event_id,timestamp,event_type,invoice_id,description,amount,currency,payment_method,payment_reference,due_date,paid_date,days_past_due,line_items,po_number,status,credit_note_ref,dispute_id,remittance_ref,bank_reference,fx_rate,fx_original_amount,fx_original_currency,tax_amount,tax_rate_pct,notes,created_by,approved_by,customer_department,contract_reference
BIL-5072,2025-03-09 11:00:00,reconciled,INV-2025-MH-015,Invoice reconciled. Auto-matched via remittance reference.,,EUR,,,,,,,,reconciled,,,,,,,,,,,Billing System,,,
BIL-5148,2025-03-31 10:00:00,report_generated,,Quarterly utilization report generated for Q1 2025,,EUR,,,,,,,,,,,,,,,,,,CFO requirement per renewal terms. Sent to [email],Billing System,,,CTR-2024-MH-002
BIL-5079,2025-04-01 09:00:00,invoice_issued,INV-2025-MH-017,Monthly subscription - April 2025,18583.58,EUR,,,2025-05-01,,,25 Engineering (Enterprise); 12 Marketing; 5% discount,PO-MH-2024-1203,issued,,,,,,,,3225.25,21.0,,Billing System,,,CTR-2024-MH-002
BIL-5080,2025-04-01 09:05:00,email_sent,INV-2025-MH-017,Invoice INV-2025-MH-017 sent to [email],,EUR,,,,,,,,sent,,,,,,,,,,,Billing System,,,
BIL-5075,2025-04-05 00:00:00,payment_reminder_sent,INV-2025-MH-016,Automated payment reminder sent for INV-2025-MH-016,,EUR,,,,,,,,overdue,,,,,,,,,,,Billing System,,,
BIL-5076,2025-04-10 00:00:00,payment_reminder_sent,INV-2025-MH-016,Second payment reminder sent for INV-2025-MH-016,,EUR,,,,,,,,overdue,,,,,,,,,,"Second reminder. Per escalation policy, AM to be notified if payment not received within 5 days.",Billing System,,,
BIL-5077,2025-04-13 09:00:00,payment_received,INV-2025-MH-016,Payment received via SEPA Credit Transfer,18583.58,EUR,SEPA_CT,MERIDIAN HEALTH / MARCH 2025,2025-03-31,2025-04-13,13,,,paid,,,REM-MH-2025-INV-2025-MH-015,SEPA/202503/MERIDIANHLTH/558899,,,,,,,,,,
BIL-5078,2025-04-14 09:00:00,reconciliation_manual,INV-2025-MH-016,Manual reconciliation required. Remittance reference 'REM-MH-2025-INV-2025-MH-015' doesn't match invoice INV-2025-MH-016. Matched by amount + payment date.,,EUR,,,,,,,,reconciled,,,,,,,,,,Customer AP team used wrong invoice number in remittance. Recurring issue with their new AP workflow.,Sofia Martinez,,,
BIL-5156,2025-04-22 15:00:00,payment_received,,Unidentified payment received from MERIDIAN HEALTH BV. Amount does not match any outstanding invoice.,847.50,EUR,SEPA_CT,,,,,,,unmatched,,,MERIDIAN HEALTH / EXPENSE REIMBURSEMENT,SEPA/202504/MERIDIANHLTH/942904,,,,,,Unknown payment. Amount doesn't match any invoice or credit note. Possibly sent to wrong account. Finance team to investigate.,,,,
BIL-5157,2025-04-25 09:00:00,note,,Re: unmatched payment €847.50. Contacted James Park. He confirmed it was sent in error — it was supposed to go to a different vendor. Initiating return.,,EUR,,,,,,,,,,,,,,,,,,,Sofia Martinez,,,
BIL-5158,2025-04-28 10:00:00,refund_completed,,Returned misdirected payment of €847.50 to Meridian Health,-847.50,EUR,SEPA_CT,,,,,,,returned,,,,SEPA-RET/202504/ATHENA/502997,,,,,,Misdirected payment returned. James Park confirmed receipt and apologized for the error.,Billing System,,,
BIL-5081,2025-04-30 09:00:00,payment_received,INV-2025-MH-017,Payment received via SEPA Credit Transfer,18583.58,EUR,SEPA_CT,MERIDIAN HEALTH BV / INV-2025-MH-017,2025-05-01,2025-04-30,-1,,,paid,,,REM-MH-2025-017,SEPA/202504/MERIDIANHLTH/204694,,,,,,,,,,
BIL-5082,2025-04-30 15:00:00,reconciled,INV-2025-MH-017,Invoice reconciled. Auto-matched via remittance reference.,,EUR,,,,,,,,reconciled,,,,,,,,,,,Billing System,,,
BIL-5083,2025-05-01 09:00:00,invoice_issued,INV-2025-MH-018,Monthly subscription - May 2025,18583.59,EUR,,,2025-05-31,,,25 Engineering (Enterprise); 12 Marketing; 5% discount,PO-MH-2024-1203,issued,,,,,,,,3225.26,21.0,,Billing System,,,CTR-2024-MH-002
BIL-5084,2025-05-01 09:05:00,email_sent,INV-2025-MH-018,Invoice INV-2025-MH-018 sent to [email],,EUR,,,,,,,,sent,,,,,,,,,,,Billing System,,,
BIL-5085,2025-05-31 09:00:00,payment_reminder_sent,INV-2025-MH-018,Automated payment reminder sent for INV-2025-MH-018,,EUR,,,,,,,,overdue,,,,,,,,,,,Billing System,,,
BIL-5086,2025-06-01 09:00:00,payment_received,INV-2025-MH-018,Payment received via SEPA Credit Transfer,18583.59,EUR,SEPA_CT,MERIDIAN HEALTH BV / INV-2025-MH-018,2025-05-31,2025-06-01,1,,,paid,,,REM-MH-2025-018,SEPA/202505/MERIDIANHLTH/879232,,,,,,,,,,
BIL-5088,2025-06-01 09:00:00,invoice_issued,INV-2025-MH-019,Monthly subscription - June 2025,18583.58,EUR,,,2025-07-01,,,25 Engineering (Enterprise); 12 Marketing; 5% discount,PO-MH-2024-1203,issued,,,,,,,,3225.25,21.0,,Billing System,,,CTR-2024-MH-002
BIL-5089,2025-06-01 09:05:00,email_sent,INV-2025-MH-019,Invoice INV-2025-MH-019 sent to [email],,EUR,,,,,,,,sent,,,,,,,,,,,Billing System,,,
BIL-5087,2025-06-01 12:00:00,reconciled,INV-2025-MH-018,Invoice reconciled. Auto-matched via remittance reference.,,EUR,,,,,,,,reconciled,,,,,,,,,,,Billing System,,,
BIL-5090,2025-06-30 09:00:00,payment_received,INV-2025-MH-019,Payment received via SEPA Credit Transfer,18583.58,EUR,SEPA_CT,MERIDIAN HEALTH BV / INV-2025-MH-019,2025-07-01,2025-06-30,-1,,,paid,,,REM-MH-2025-019,SEPA/202506/MERIDIANHLTH/199535,,,,,,,,,,
BIL-5149,2025-06-30 10:00:00,report_generated,,Quarterly utilization report generated for Q2 2025,,EUR,,,,,,,,,,,,,,,,,,CFO requirement per renewal terms. Sent to [email],Billing System,,,CTR-2024-MH-002
BIL-5091,2025-06-30 14:00:00,reconciled,INV-2025-MH-019,Invoice reconciled. Auto-matched via remittance reference.,,EUR,,,,,,,,reconciled,,,,,,,,,,,Billing System,,,
BIL-5092,2025-07-01 09:00:00,invoice_issued,INV-2025-MH-020,Monthly subscription - July 2025,18583.58,EUR,,,2025-07-31,,,25 Engineering (Enterprise); 12 Marketing; 5% discount,PO-MH-2024-1203,issued,,,,,,,,3225.25,21.0,,Billing System,,,CTR-2024-MH-002
BIL-5093,2025-07-01 09:05:00,email_sent,INV-2025-MH-020,Invoice INV-2025-MH-020 sent to [email],,EUR,,,,,,,,sent,,,,,,,,,,,Billing System,,,
BIL-5154,2025-07-08 09:00:00,note,,Internal note: Meridian H1 2025 payment summary. Average days to pay: 36 (6 days late). This is consistent with the post-CFO pattern. No invoices >45 days overdue. Credit risk: LOW. No action required but noting for renewal context.,,EUR,,,,,,,,,,,,,,,,,,Semi-annual review. No escalation needed.,Sofia Martinez,,,
BIL-5098,2025-08-01 09:00:00,invoice_issued,INV-2025-MH-021,Monthly subscription - August 2025,18583.58,EUR,,,2025-08-31,,,25 Engineering (Enterprise); 12 Marketing; 5% discount,PO-MH-2024-1203,issued,,,,,,,,3225.25,21.0,,Billing System,,,CTR-2024-MH-002
BIL-5099,2025-08-01 09:05:00,email_sent,INV-2025-MH-021,Invoice INV-2025-MH-021 sent to [email],,EUR,,,,,,,,sent,,,,,,,,,,,Billing System,,,
BIL-5094,2025-08-05 00:00:00,payment_reminder_sent,INV-2025-MH-020,Automated payment reminder sent for INV-2025-MH-020,,EUR,,,,,,,,overdue,,,,,,,,,,,Billing System,,,
BIL-5096,2025-08-09 09:00:00,payment_received,INV-2025-MH-020,Payment received via SEPA Credit Transfer,18583.58,EUR,SEPA_CT,MERIDIAN HEALTH BV / INV-2025-MH-020,2025-07-31,2025-08-09,9,,,paid,,,REM-MH-2025-020,SEPA/202507/MERIDIANHLTH/967551,,,,,,,,,,
BIL-5097,2025-08-09 10:00:00,reconciled,INV-2025-MH-020,Invoice reconciled. Auto-matched via remittance reference.,,EUR,,,,,,,,reconciled,,,,,,,,,,,Billing System,,,
BIL-5095,2025-08-10 00:00:00,payment_reminder_sent,INV-2025-MH-020,Second payment reminder sent for INV-2025-MH-020,,EUR,,,,,,,,overdue,,,,,,,,,,"Second reminder. Per escalation policy, AM to be notified if payment not received within 5 days.",Billing System,,,
BIL-5105,2025-09-01 09:00:00,invoice_issued,INV-2025-MH-022,Monthly subscription - September 2025,18583.58,EUR,,,2025-10-01,,,25 Engineering (Enterprise); 12 Marketing; 5% discount,PO-MH-2024-1203,issued,,,,,,,,3225.25,21.0,,Billing System,,,CTR-2024-MH-002
BIL-5106,2025-09-01 09:05:00,email_sent,INV-2025-MH-022,Invoice INV-2025-MH-022 sent to [email],,EUR,,,,,,,,sent,,,,,,,,,,,Billing System,,,
BIL-5100,2025-09-05 00:00:00,payment_reminder_sent,INV-2025-MH-021,Automated payment reminder sent for INV-2025-MH-021,,EUR,,,,,,,,overdue,,,,,,,,,,,Billing System,,,
BIL-5101,2025-09-10 00:00:00,payment_reminder_sent,INV-2025-MH-021,Second payment reminder sent for INV-2025-MH-021,,EUR,,,,,,,,overdue,,,,,,,,,,"Second reminder. Per escalation policy, AM to be notified if payment not received within 5 days.",Billing System,,,
BIL-5102,2025-09-10 09:00:00,payment_received,INV-2025-MH-021,PARTIAL payment received via SEPA Credit Transfer,11150.15,EUR,SEPA_CT,MERIDIAN HEALTH BV / INV-2025-MH-021,2025-08-31,2025-09-10,10,,,partial,,,REM-MH-2025-021,SEPA/202508/MERIDIANHLTH/211648,,,,,,"Partial payment. €11,143.70 received of €18,583.58 total. Reason unknown.",,,,
BIL-5103,2025-09-17 09:00:00,payment_received,INV-2025-MH-021,Second partial payment received. Invoice now fully paid.,7433.43,EUR,SEPA_CT,MERIDIAN HEALTH BV / INV-2025-MH-021 BALANCE,2025-08-31,2025-09-17,17,,,paid,,,REM-MH-2025-021-B,SEPA/202508/MERIDIANHLTH/385132,,,,,,Balance payment. James Park explained: 'AP accidentally split the payment due to a batch processing error. Won't happen again.',,,,
BIL-5104,2025-09-17 13:00:00,reconciled,INV-2025-MH-021,Invoice reconciled. Two partial payments matched to single invoice.,,EUR,,,,,,,,reconciled,,,,,,,,,,Manual reconciliation of split payment.,Sofia Martinez,,,
BIL-5150,2025-09-30 10:00:00,report_generated,,Quarterly utilization report generated for Q3 2025,,EUR,,,,,,,,,,,,,,,,,,CFO requirement per renewal terms. Sent to [email],Billing System,,,CTR-2024-MH-002
BIL-5111,2025-10-01 09:00:00,invoice_issued,INV-2025-MH-023,Monthly subscription - October 2025,18583.58,EUR,,,2025-10-31,,,25 Engineering (Enterprise); 12 Marketing; 5% discount,PO-MH-2024-1203,issued,,,,,,,,3225.25,21.0,,Billing System,,,CTR-2024-MH-002
BIL-5112,2025-10-01 09:05:00,email_sent,INV-2025-MH-023,Invoice INV-2025-MH-023 sent to [email],,EUR,,,,,,,,sent,,,,,,,,,,,Billing System,,,
BIL-5107,2025-10-06 00:00:00,payment_reminder_sent,INV-2025-MH-022,Automated payment reminder sent for INV-2025-MH-022,,EUR,,,,,,,,overdue,,,,,,,,,,,Billing System,,,
BIL-5109,2025-10-10 09:00:00,payment_received,INV-2025-MH-022,Payment received via SEPA Credit Transfer,18583.58,EUR,SEPA_CT,MERIDIAN HEALTH BV / INV-2025-MH-022,2025-10-01,2025-10-10,9,,,paid,,,REM-MH-2025-022,SEPA/202509/MERIDIANHLTH/757529,,,,,,,,,,
BIL-5110,2025-10-10 14:00:00,reconciled,INV-2025-MH-022,Invoice reconciled. Auto-matched via remittance reference.,,EUR,,,,,,,,reconciled,,,,,,,,,,,Billing System,,,
BIL-5108,2025-10-11 00:00:00,payment_reminder_sent,INV-2025-MH-022,Second payment reminder sent for INV-2025-MH-022,,EUR,,,,,,,,overdue,,,,,,,,,,"Second reminder. Per escalation policy, AM to be notified if payment not received within 5 days.",Billing System,,,
BIL-5201,2025-11-01 09:00:00,invoice_issued,INV-2025-MH-024,Monthly subscription - November 2025,18583.58,EUR,,,2025-11-30,,,25 Engineering (Enterprise); 12 Marketing; 5% discount,PO-MH-2024-1203,issued,,,,,,,,,,,Billing System,,,CTR-2024-MH-002
BIL-5202,2025-11-01 09:05:00,email_sent,INV-2025-MH-024,Invoice INV-2025-MH-024 sent to [email],,EUR,,,,,,,PO-MH-2024-1203,sent,,,,,,,,,,,Billing System,,,CTR-2024-MH-002
BIL-5203,2025-11-10 09:00:00,payment_reminder_sent,INV-2025-MH-024,Payment reminder for INV-2025-MH-024,,EUR,,,,,,,PO-MH-2024-1203,overdue,,,,,,,,,,,Billing System,,,CTR-2024-MH-002
BIL-5204,2025-11-14 09:00:00,payment_received,INV-2025-MH-024,Payment received via SEPA Credit Transfer,18583.58,EUR,SEPA_CT,,2025-11-30,2025-11-14,-16,,PO-MH-2024-1203,paid,,,,SEPA/202511/MERIDIAN/404832,,,,,,,Billing System,,,CTR-2024-MH-002
BIL-5205,2025-11-14 11:00:00,reconciled,INV-2025-MH-024,Auto-matched via remittance reference.,,EUR,,,,,,,PO-MH-2024-1203,reconciled,,,,,,,,,,,Billing System,,,CTR-2024-MH-002
BIL-5206,2025-12-01 09:00:00,invoice_issued,INV-2025-MH-025,Monthly subscription - December 2025,18583.58,EUR,,,2025-12-31,,,25 Engineering (Enterprise); 12 Marketing; 5% discount,PO-MH-2024-1203,issued,,,,,,,,,,,Billing System,,,CTR-2024-MH-002
BIL-5207,2025-12-01 09:05:00,email_sent,INV-2025-MH-025,Invoice INV-2025-MH-025 sent to [email],,EUR,,,,,,,PO-MH-2024-1203,sent,,,,,,,,,,,Billing System,,,CTR-2024-MH-002
BIL-5208,2025-12-15 16:00:00,note,,"SLA BREACH: 4.5-hour service disruption on Dec 15 affecting API monitoring for all Meridian services. Per contract Section 7.2 (99.9% monthly uptime SLA), customer is entitled to a 5% service credit on the next monthly invoice. Credit amount: €929.18 (5% of gross monthly). AM Elena Rodriguez notified. Credit to be applied to January 2026 invoice.",,EUR,,,,,,,PO-MH-2024-1203,,,,,,,,,,,SLA breach logged. Elena Rodriguez aware. Credit pending application to INV-2026-MH-026.,Operations Team,,,CTR-2024-MH-002
BIL-5209,2025-12-18 09:00:00,payment_received,INV-2025-MH-025,Payment received via SEPA Credit Transfer,18583.58,EUR,SEPA_CT,,2025-12-31,2025-12-18,-13,,PO-MH-2024-1203,paid,,,,SEPA/202512/MERIDIAN/130479,,,,,,,Billing System,,,CTR-2024-MH-002
BIL-5210,2025-12-18 11:00:00,reconciled,INV-2025-MH-025,Auto-matched.,,EUR,,,,,,,PO-MH-2024-1203,reconciled,,,,,,,,,,,Billing System,,,CTR-2024-MH-002
BIL-5211,2025-12-18 14:00:00,credit_note_issued,CN-2025-MH-002,"SLA credit note — Dec 15 service disruption. 5% of monthly subscription per contract Section 7.2. Net: €767.92, Tax: €161.26, Total: €929.18. To be applied to January 2026 invoice (INV-2026-MH-026).",-929.18,EUR,,,,,,,PO-MH-2024-1203,issued,,,,,,,,,,Credit note generated. PENDING application to January invoice. AM Elena Rodriguez to confirm application during invoice review.,Sofia Martinez,,,CTR-2024-MH-002
BIL-5212,2025-12-19 10:00:00,note,,"AM transition: Elena Rodriguez transitioning Meridian Health account to Tomás Herrera effective today (Dec 19). Key pending items: (1) SLA credit CN-2025-MH-002 (generated yesterday) to be applied to January invoice, (2) marketing seat review pending, (3) renewal preparation for Nov 2026. Handoff meeting scheduled Dec 22.",,EUR,,,,,,,PO-MH-2024-1203,,,,,,,,,,,Elena's handoff note. Contains reference to pending SLA credit. Credit note was generated just one day before Elena's departure.,Elena Rodriguez,,,CTR-2024-MH-002
BIL-5213,2026-01-01 09:00:00,invoice_issued,INV-2026-MH-026,Monthly subscription - January 2026,18583.58,EUR,,,2026-01-31,,,25 Engineering (Enterprise); 12 Marketing; 5% discount,PO-MH-2024-1203,issued,,,,,,,,,,NOTE: SLA credit CN-2025-MH-002 (€929.18) was NOT applied to this invoice. Credit note exists but was not flagged during invoice generation. New AM Tomás Herrera had been on the account since Dec 19 and was informed about the credit in the Dec 22 handoff meeting but did not verify application before the auto-generated invoice was sent.,Billing System,,,CTR-2024-MH-002
BIL-5214,2026-01-01 09:05:00,email_sent,INV-2026-MH-026,Invoice INV-2026-MH-026 sent to [email],,EUR,,,,,,,PO-MH-2024-1203,sent,,,,,,,,,,,Billing System,,,CTR-2024-MH-002
BIL-5215,2026-01-19 14:00:00,note,INV-2026-MH-026,Customer inquiry: James Park (Procurement Dir) contacted new AM Tomás Herrera reporting that SLA credit from December incident was not applied to this invoice. Tomás investigating. Credit note CN-2025-MH-002 exists but was not applied during invoice generation.,,EUR,,,,,,,PO-MH-2024-1203,,,,,,,,,,,Customer-reported billing discrepancy. New AM had no context on pending credit.,Tomás Herrera,,,CTR-2024-MH-002
BIL-5216,2026-01-22 10:00:00,note,INV-2026-MH-026,"Resolution agreed with James Park: January invoice (INV-2026-MH-026) to be paid at full amount (€18,583.58). SLA credit CN-2025-MH-002 (€929.18) will be applied to February invoice (INV-2026-MH-027). Customer confirmed via email. Meridian finance team will pay January in two installments: Engineering department and Marketing department separately.",,EUR,,,,,,,PO-MH-2024-1203,,,,,,,,,,,"Split payment arrangement confirmed. Engineering pays first, Marketing follows.",Tomás Herrera,,,CTR-2024-MH-002
BIL-5217,2026-01-26 09:00:00,payment_received,INV-2026-MH-026,Partial payment received — Engineering department,13937.69,EUR,SEPA_CT,,2026-01-31,2026-01-26,-5,,PO-MH-2026-0045-ENG,partial,,,,SEPA/202601/MERIDIAN-ENG/469237,,,,,,"Engineering department portion. Remaining €4,645.90 expected from Marketing department.",Billing System,,Engineering,CTR-2024-MH-002
BIL-5218,2026-01-29 09:00:00,payment_received,INV-2026-MH-026,Partial payment received — Marketing department,4645.89,EUR,SEPA_CT,,2026-01-31,2026-01-29,-2,,PO-MH-2026-0046-MKT,paid,,,,SEPA/202601/MERIDIAN-MKT/245034,,,,,,Marketing department portion. Invoice now fully paid. Two separate SEPA transfers from different cost centers.,Billing System,,Marketing,CTR-2024-MH-002
BIL-5219,2026-01-29 14:00:00,reconciled,INV-2026-MH-026,"Manually reconciled — two partial payments matched to single invoice. Engineering (€13,937.69) + Marketing (€4,645.89) = €18,583.58.",,EUR,,,,,,,PO-MH-2024-1203,reconciled,,,,,,,,,,Manual reconciliation required due to split payment from two cost centers. First time Meridian has split a payment.,Billing System,,,CTR-2024-MH-002
BIL-5220,2026-02-01 09:00:00,invoice_issued,INV-2026-MH-027,Monthly subscription - February 2026,17654.40,EUR,,,2026-02-28,,,25 Engineering (Enterprise); 12 Marketing; 5% discount; SLA credit CN-2025-MH-002: -€929.18,PO-MH-2024-1203,issued,CN-2025-MH-002,,,,,,,,,SLA credit applied per agreement with James Park. Standard: €18583.58. Credit: -€929.18. Net invoice: €17654.4. Tomás Herrera confirmed application.,Billing System,,,CTR-2024-MH-002
BIL-5221,2026-02-01 09:05:00,email_sent,INV-2026-MH-027,Invoice INV-2026-MH-027 sent to [email] — includes SLA credit CN-2025-MH-002,,EUR,,,,,,,PO-MH-2024-1203,sent,,,,,,,,,,Tomás verified credit application before sending. James Park had sent a reminder on Jan 25.,Billing System,,,CTR-2024-MH-002
BIL-5222,2026-02-01 09:10:00,credit_applied,CN-2025-MH-002,SLA credit CN-2025-MH-002 applied to INV-2026-MH-027. Amount: -€929.18.,-929.18,EUR,,,,,,,PO-MH-2024-1203,applied,,,,,,,,,,"Credit note fully applied. Originally issued Dec 18, 2025. Application delayed by 44 days due to AM transition.",Billing System,,,CTR-2024-MH-002
BIL-5223,2026-02-13 09:00:00,payment_received,INV-2026-MH-027,Partial payment received — Engineering department,13240.80,EUR,SEPA_CT,,2026-02-28,2026-02-13,-15,,PO-MH-2026-0045-ENG,partial,,,,SEPA/202602/MERIDIAN-ENG/317798,,,,,,Engineering portion of discounted invoice. Remaining €4413.6 from Marketing.,Billing System,,Engineering,CTR-2024-MH-002
BIL-5224,2026-02-21 09:00:00,payment_received,INV-2026-MH-027,Partial payment received — Marketing department,4413.60,EUR,SEPA_CT,,2026-02-28,2026-02-21,-7,,PO-MH-2026-0046-MKT,paid,,,,SEPA/202602/MERIDIAN-MKT/480150,,,,,,Marketing department portion. Invoice fully paid. Continued split-payment pattern from January.,Billing System,,Marketing,CTR-2024-MH-002
BIL-5225,2026-02-21 14:00:00,reconciled,INV-2026-MH-027,Manually reconciled — two partial payments. Engineering (€13240.8) + Marketing (€4413.6) = €17654.4. SLA credit verified.,,EUR,,,,,,,PO-MH-2024-1203,reconciled,,,,,,,,,,Second consecutive split payment. This appears to be the new payment pattern from Meridian.,Billing System,,,CTR-2024-MH-002
BIL-5226,2026-03-01 09:00:00,invoice_issued,INV-2026-MH-028,Monthly subscription - March 2026,18583.58,EUR,,,2026-03-31,,,25 Engineering (Enterprise); 12 Marketing; 5% discount,PO-MH-2024-1203,issued,,,,,,,,,,Back to standard billing. SLA credit fully applied in February.,Billing System,,,CTR-2024-MH-002
BIL-5227,2026-03-01 09:05:00,email_sent,INV-2026-MH-028,Invoice INV-2026-MH-028 sent to [email],,EUR,,,,,,,PO-MH-2024-1203,sent,,,,,,,,,,,Billing System,,,CTR-2024-MH-002
