id,timestamp,activity_type,direction,contact_name,contact_title,contact_email,logged_by,subject,body,sentiment,deal_stage,deal_value,tags,duration_min,follow_up_date,follow_up_done,attachment,channel
CRM-001,2023-09-12 09:14:00,meeting,outbound,Sarah Chen,VP Engineering,[email],Elena Rodriguez,Intro Call - Athena Cloud API Monitoring,"Had a great intro call with Sarah. She's frustrated with their current monitoring setup (homegrown, breaking constantly). Engineering team is ~40 people, growing fast. She mentioned they lose 2-3 hours per incident on debugging because their tooling doesn't give them enough visibility. Wants to see a demo next week. Very engaged, asked detailed technical questions. Also mentioned they have a marketing ops team that might benefit but said 'let's start with engineering.'",positive,discovery,180000,"new_business,engineering,healthcare",45,2023-09-19,TRUE,,zoom
CRM-002,2023-09-14 11:30:00,email,inbound,Sarah Chen,VP Engineering,[email],Elena Rodriguez,Re: Follow up from our call,"Hi Elena, Thanks for the call on Tuesday. I've shared the overview deck with my team and there's genuine interest. Could you send over some case studies from other healthcare-tech companies? We're particularly interested in how you handle HIPAA compliance for the monitoring data. Also, James Park from our procurement team will need to be involved early — he's pretty thorough with new vendors. Best, Sarah",positive,discovery,180000,"new_business,procurement_involved",,,,email,
CRM-003,2023-09-15 08:45:00,email,outbound,Sarah Chen,VP Engineering,[email],Elena Rodriguez,RE: Follow up from our call,"Hi Sarah, Great to hear! I'm attaching two healthcare case studies (Quantum Biotech and HealthFirst). Both went through HIPAA review — happy to walk James through our compliance posture whenever works. Sending a calendar invite for the demo next Tuesday. Looking forward to it! - Elena",positive,discovery,180000,"new_business,case_studies_sent",,,healthcare_casestudies_v3.pdf,email,
CRM-004,2023-09-19 14:00:00,meeting,outbound,"Sarah Chen, David Wu",VP Engineering; Senior DevOps,[email],Elena Rodriguez,Technical Demo - Athena Cloud,"Demo went really well. David Wu (Sarah's lead DevOps) was very hands-on, asked about API rate limits and webhook integrations. Sarah seemed impressed with the alerting features. David said 'this would have saved us 40 hours last month alone on the payment gateway incident.' They want to do a 2-week POC with their staging environment. Sarah asked about pricing — I gave the standard range (€7-9/seat depending on tier). She didn't flinch. James Park was supposed to join but had a conflict.",positive,evaluation,180000,"demo,poc_requested,pricing_discussed",60,2023-09-26,TRUE,,zoom
CRM-005,2023-09-22 10:20:00,email,inbound,James Park,Procurement Director,[email],Elena Rodriguez,Vendor Assessment - Athena Cloud,"Hi Elena, Sarah forwarded me the details about Athena Cloud. Before we proceed with a POC, I'll need the following: 1) SOC2 Type II report 2) HIPAA BAA template 3) Data processing agreement 4) Company financial information (last 2 years) 5) Insurance certificates 6) References (2 healthcare companies) Please send these at your earliest convenience. We have a standard 4-week onboarding process for new vendors. Regards, James Park",neutral,evaluation,180000,"procurement,compliance_docs_requested",,2023-09-25,TRUE,,email
CRM-006,2023-09-25 09:00:00,email,outbound,James Park,Procurement Director,[email],Elena Rodriguez,RE: Vendor Assessment - Athena Cloud,"Hi James, Please find attached all requested documents. Happy to jump on a call if you have any questions about the SOC2 report or BAA. - Elena",neutral,evaluation,180000,compliance_docs_sent,,,compliance_pack_meridian.zip,email,
CRM-007,2023-10-03 15:30:00,call,outbound,James Park,Procurement Director,[email],Elena Rodriguez,Compliance follow-up call,Called James to check in on the doc review. He said everything looks good so far but their legal team flagged a clause in our DPA about data retention. Needs us to amend Section 4.2 to specify 90-day retention instead of 180. I said I'd check with our legal. Also mentioned they're looking at one other vendor (didn't say who) but Sarah prefers us. James is methodical but fair.,neutral,evaluation,180000,"legal_review,competitor_mentioned",20,2023-10-06,TRUE,,phone
CRM-008,2023-10-06 14:00:00,email,outbound,James Park,Procurement Director,[email],Elena Rodriguez,Updated DPA - Athena Cloud,"Hi James, Our legal team has amended Section 4.2 as discussed. 90-day retention is confirmed. Please find the updated DPA attached. Let me know if this clears the remaining items. Best, Elena",neutral,evaluation,180000,dpa_amended,,,DPA_Meridian_v2_amended.pdf,email,
CRM-009,2023-10-10 11:00:00,meeting,outbound,"Sarah Chen, David Wu, James Park",VP Engineering; Senior DevOps; Procurement Director,"[email], [email], [email]",Elena Rodriguez,POC Kickoff - Athena Cloud,"POC officially kicked off. Engineering is deploying to their staging env this week. 25 engineering seats + 25 marketing seats (Sarah insisted on including marketing from the start even though the primary value is engineering). David will be the technical lead for the POC. James confirmed the amended DPA is approved. 2-week POC timeline, evaluation meeting on Oct 24. Sarah mentioned their deployment cycle is currently ~4 days and they'd love to get it under 3.",positive,poc,180000,"poc_started,engineering,marketing",45,2023-10-24,TRUE,,zoom
CRM-010,2023-10-17 16:45:00,note,internal,,,,Elena Rodriguez,POC midpoint check,"Spoke with David Wu informally. Engineering team is loving it. They found 3 critical issues in their payment gateway that their old monitoring missed. David said 'Sarah is going to be very happy about this.' Marketing team hasn't really started using it yet — Lisa Huang (Marketing Ops Manager) was supposed to set it up but hasn't gotten around to it. Not worried, engineering is the priority.",positive,poc,180000,"poc_update,marketing_slow_adoption",,,,internal,
CRM-011,2023-10-24 14:00:00,meeting,outbound,"Sarah Chen, David Wu, James Park, Lisa Huang",VP Engineering; Senior DevOps; Procurement Director; Marketing Ops Manager,"[email], [email], [email], [email]",Elena Rodriguez,POC Evaluation Meeting,POC results are strong. Engineering: deployment cycle reduced from 4.1 days to 2.7 days (34% improvement). Found 3 P1 issues in payment gateway. David's team wants to keep going. Marketing: Lisa admitted they only got around to it in the last few days. She set up basic monitoring for their campaign APIs but hasn't explored deeply. Said 'it looks useful but we haven't had time.' I suggested keeping the 25 marketing seats and she agreed. James asked about pricing — I presented the Growth tier at €7.40/seat for Engineering and €8.10/seat for Marketing (slightly different config). Total: €180K/year. James said he'd take it to their budget approval process. Sarah gave a verbal thumbs up.,positive,negotiation,180000,"poc_complete,pricing_presented,strong_results",60,2023-10-31,TRUE,,zoom
CRM-012,2023-10-28 09:30:00,email,inbound,James Park,Procurement Director,[email],Elena Rodriguez,RE: Athena Cloud Proposal,"Elena, The proposal has been approved internally. We'd like to proceed with a 12-month contract starting November 1. A few things: 1) Can we get the first month prorated since we're starting mid-cycle? 2) Payment terms: our standard is Net 30. 3) We need the contract signed by Oct 31 to fit within this quarter's budget. Please send the final contract. - James",positive,negotiation,180000,"approved,contract_requested",,,,,email
CRM-013,2023-10-30 10:00:00,email,outbound,James Park,Procurement Director,[email],Elena Rodriguez,Athena Cloud Contract - Meridian Health,"Hi James, Wonderful news! Contract attached with the following terms: - 12-month term, Nov 1 2023 - Oct 31 2024 - 25 Engineering seats @ €7.40/seat/month - 25 Marketing seats @ €8.10/seat/month - Annual value: €180,000 - Payment terms: Net 30 - First month prorated as requested Please route for signature. Looking forward to a great partnership! - Elena",positive,closed_won,180000,contract_sent,,,Contract_MeridianHealth_2023.pdf,email,
CRM-014,2023-10-31 16:55:00,note,internal,,,,Elena Rodriguez,DEAL CLOSED - Meridian Health,"Contract signed by both parties. 12-month deal, €180K ACV. Engineering is the anchor — 34% deployment cycle improvement during POC. Marketing is along for the ride. Need to make sure Lisa's team actually uses it or we'll have a problem at renewal. Setting up quarterly QBRs with Sarah.",positive,closed_won,180000,"closed,qbr_scheduled",,,,internal,
CRM-015,2023-11-15 14:00:00,meeting,outbound,"Sarah Chen, David Wu",VP Engineering; Senior DevOps,[email],Elena Rodriguez,Onboarding Check-in (Week 2),"Everything smooth on the engineering side. David's team is fully onboarded, using all core features. They've set up 14 custom alert rules. Sarah is happy. Marketing team status: Lisa hasn't responded to my last two emails about scheduling a training session. Going to try reaching out via Sarah.",positive,active,180000,"onboarding,marketing_unresponsive",30,2023-11-22,TRUE,,zoom
CRM-016,2023-11-22 11:00:00,email,outbound,Lisa Huang,Marketing Ops Manager,[email],Elena Rodriguez,Athena Cloud Training for Marketing,"Hi Lisa, Hope you're well! I wanted to reach out about scheduling a training session for your marketing ops team. We've got some great templates for campaign API monitoring that other marketing teams have found really valuable. Would next Tuesday or Wednesday work for a 30-min session? Happy to work around your schedule. Best, Elena",neutral,active,180000,"training_offered,marketing",,2023-11-29,TRUE,,email
CRM-017,2023-11-28 09:15:00,email,inbound,Lisa Huang,Marketing Ops Manager,[email],Elena Rodriguez,RE: Athena Cloud Training for Marketing,"Hi Elena, Sorry for the late reply — things have been crazy here. Next Wednesday works. Can we keep it to 20 mins? I've got back to back meetings. Lisa",neutral,active,180000,"training_scheduled,marketing",,,,,email
CRM-018,2023-11-29 14:00:00,meeting,outbound,Lisa Huang,Marketing Ops Manager,[email],Elena Rodriguez,Marketing Team Training Session,Training with Lisa went OK. She was engaged but clearly stretched thin. Got her set up with the campaign monitoring dashboards and showed her the anomaly detection for ad spend APIs. She seemed genuinely interested in the anomaly detection — said 'we had a rogue API call last month that cost us €8K before anyone noticed.' Only 8 of 25 marketing seats are actually being used. Going to check in again in a month.,neutral,active,180000,"training_complete,marketing,low_adoption",22,2023-12-29,FALSE,,zoom
CRM-019,2024-01-23 14:00:00,meeting,outbound,"Sarah Chen, David Wu, James Park",VP Engineering; Senior DevOps; Procurement Director,"[email], [email], [email]",Elena Rodriguez,Q1 QBR - Meridian Health,"First QBR. Engineering numbers are excellent: deployment cycle down 34%, MTTR improved 28%, 0 P1 incidents since deploying Athena Cloud. David's team is requesting access to the advanced trace feature (Enterprise tier). I said I'd look into what an upgrade would look like. Marketing: only 10 seats active out of 25. I brought it up gently — Sarah said 'Lisa's team has been restructuring, give them time.' James asked about our roadmap for HIPAA audit logging — told him it's on our Q2 roadmap. Overall very positive QBR. Sarah said 'this is one of the smoothest vendor relationships we have.'",positive,active,180000,"qbr_q1,strong_engineering,marketing_low,enterprise_interest",55,2024-04-23,TRUE,,zoom
CRM-020,2024-02-14 10:00:00,email,inbound,David Wu,Senior DevOps,[email],Elena Rodriguez,Enterprise tier features,"Hi Elena, Following up from the QBR — my team really needs the advanced trace and the distributed debugging features. We've been hitting limitations on the Growth tier for our microservices architecture. Can you send over pricing for an Enterprise upgrade? Also, is there a way to get a trial of the Enterprise features before committing? Thanks, David",positive,active,180000,"upsell_interest,enterprise_tier",,2024-02-16,TRUE,,email
CRM-021,2024-02-16 09:30:00,email,outbound,David Wu,Senior DevOps,[email],Elena Rodriguez,RE: Enterprise tier features,"Hi David, Great to hear the team is pushing the boundaries! Enterprise tier is €9.80/seat/month for engineering (up from €7.40). That'd be an additional ~€7,200/year for your 25 seats. I can enable a 30-day trial of Enterprise features on your current plan — no commitment needed. Let me know and I'll switch it on today. Best, Elena",positive,active,180000,"enterprise_pricing_sent,trial_offered",,,,,email
CRM-022,2024-02-16 10:45:00,email,inbound,David Wu,Senior DevOps,[email],Elena Rodriguez,RE: RE: Enterprise tier features,Yes please!! Switch it on. I'll run it past Sarah but I'm sure she'll approve the upgrade at renewal. - David,positive,active,180000,enterprise_trial_accepted,,,,,email
CRM-023,2024-03-11 08:30:00,note,internal,,,,Elena Rodriguez,Meridian marketing adoption concern,Checked usage dashboards. Marketing team: 10 seats active out of 25. Hasn't changed in 2 months. Lisa hasn't responded to my last check-in email from Feb. Need to address this at Q2 QBR but don't want to make it awkward with Sarah. Maybe position it as 'optimization' rather than 'your marketing team isn't using it.',negative,active,180000,"marketing_concern,adoption_risk",,,,internal,
CRM-024,2024-04-23 14:00:00,meeting,outbound,"Sarah Chen, David Wu, James Park, Lisa Huang",VP Engineering; Senior DevOps; Procurement Director; Marketing Ops Manager,"[email], [email], [email], [email]",Elena Rodriguez,Q2 QBR - Meridian Health,"Mixed QBR. Engineering continues to be stellar — David's team is now using Enterprise trial features heavily. He presented internal data showing MTTR went from 4.2 hours to 1.8 hours since Athena Cloud. Sarah is very happy with engineering. Marketing is the problem. Lisa attended but was disengaged — checking her phone, giving short answers. Only 12 of 25 seats active (was 10 last quarter, so slight improvement but not meaningful). I asked if we could help optimize their setup. Lisa said 'honestly we've been going through a restructure and I'm not sure how many of these seats we actually need.' Sarah jumped in: 'let's table that for now, Lisa's team is still settling.' James asked about the Enterprise upgrade pricing — told him we'd fold it into the renewal discussion. I didn't push on the marketing seats. Maybe I should have.",neutral,active,180000,"qbr_q2,marketing_issue_surfaced,enterprise_discussion,lisa_disengaged",50,2024-07-23,TRUE,,zoom
CRM-025,2024-05-08 14:22:00,email,inbound,Sarah Chen,VP Engineering,[email],Elena Rodriguez,Quick question,"Elena, Quick one — David's team wants to know if there's a way to get a bulk export of our monitoring data for compliance reporting. They need it for our annual HIPAA audit. Is this something the Enterprise tier supports? Thanks, Sarah",neutral,active,180000,"feature_request,compliance,hipaa",,2024-05-09,TRUE,,email
CRM-026,2024-05-09 09:00:00,email,outbound,Sarah Chen,VP Engineering,[email],Elena Rodriguez,RE: Quick question,"Hi Sarah, Yes! The Enterprise tier includes full audit log exports with HIPAA-compliant formatting. Since David's team is on the Enterprise trial, they already have access — I'll send David a quick guide on how to run the export. Perfect timing with the audit coming up. - Elena",positive,active,180000,"feature_confirmed,support_provided",,,,,email
CRM-027,2024-06-10 09:00:00,note,internal,,,,Elena Rodriguez,Renewal planning - Meridian,"Renewal is in ~5 months (Nov 1). Need to start thinking about strategy. Engineering is a lock — they love us and the Enterprise upgrade is basically confirmed. Marketing is the elephant in the room. 12/25 seats active, Lisa's team restructured, she basically said she doesn't know if they need the seats. Options: 1) Push for full renewal and hope marketing picks up. 2) Proactively offer to reduce marketing seats to 12 (match actual usage). 3) Bundle the Engineering Enterprise upgrade with a marketing reduction. Going to think on this.",neutral,active,180000,"renewal_planning,strategy_needed",,,,internal,
CRM-028,2024-07-15 11:30:00,call,outbound,Sarah Chen,VP Engineering,[email],Elena Rodriguez,Informal check-in with Sarah,"Called Sarah for an informal catch-up. She mentioned she's been interviewing for CTO roles at other companies but 'nothing concrete yet.' Also said their board is pushing for more operational efficiency — 'every department is being asked to justify their vendor spend.' I asked how that affects us and she said 'engineering is fine, you're one of our best vendors. Marketing... I honestly don't know.' She suggested we start the renewal conversation early so she can champion it internally before the budget review cycle. Good advice.",neutral,active,180000,"renewal_early_start,cto_search,budget_scrutiny,champion_signal",25,2024-08-01,TRUE,,phone
CRM-029,2024-07-23 14:00:00,meeting,outbound,"Sarah Chen, David Wu, James Park",VP Engineering; Senior DevOps; Procurement Director,"[email], [email], [email]",Elena Rodriguez,Q3 QBR - Meridian Health,"Solid QBR for engineering, awkward for marketing. David presented his team's metrics: deployment cycle 2.7 days (34% improvement sustained), MTTR 1.8 hours (was 4.2), zero P1 incidents in 9 months. He's pushing hard for the Enterprise upgrade. James is receptive but wants it bundled into the renewal pricing. Lisa was not invited this time — Sarah said 'her team is still in flux.' I didn't bring up the marketing seats. In retrospect I probably should have — James mentioned that their new CFO (started 2 months ago, comes from McKinsey) is 'looking at everything.' That felt like a warning. Need to address the marketing situation before renewal or it'll blow up.",neutral,active,180000,"qbr_q3,new_cfo,marketing_not_invited,warning_signal",45,2024-08-15,TRUE,,zoom
CRM-030,2024-08-05 15:00:00,email,inbound,James Park,Procurement Director,[email],Elena Rodriguez,Renewal timeline,"Elena, Wanted to give you a heads up — our new CFO Margaret Walsh has asked procurement to review all vendor contracts over €50K as part of a cost optimization initiative. Your renewal will be part of this review. I'd suggest having your ROI numbers ready. The review cycle starts in September. Happy to discuss timing if helpful. - James",neutral,active,180000,"cfo_review,cost_optimization,renewal_risk,helpful_signal",,2024-08-08,TRUE,,email
CRM-031,2024-08-08 10:00:00,email,outbound,James Park,Procurement Director,[email],Elena Rodriguez,RE: Renewal timeline,"James, Really appreciate the heads up. I'll have a comprehensive ROI package ready well before September. Could we schedule a 30-minute call next week to align on what the CFO's review typically looks for? Want to make sure we're presenting in the right format. Thanks for looking out — really value our working relationship. - Elena",positive,active,180000,"renewal_prep,relationship_building",,2024-08-15,TRUE,,email
CRM-032,2024-08-15 11:00:00,call,outbound,James Park,Procurement Director,[email],Elena Rodriguez,Renewal prep call with James,"Good call with James. He confirmed the CFO review will look at: 1) Cost vs. value — need hard ROI numbers 2) Competitive alternatives — they'll check what else is available 3) Utilization — are we using what we're paying for? This is where marketing seats are a problem. James was careful not to say it outright but he basically implied: 'if there are seats nobody's using, that'll stand out.' He suggested I get ahead of it. I thanked him. He's clearly on our side but he can't be seen to be coaching vendors. I need to fix the marketing seat issue before September or we're going to have a very uncomfortable renewal conversation.",negative,active,180000,"cfo_review_details,marketing_risk_confirmed,james_coaching",30,2024-09-01,FALSE,,phone
CRM-033,2024-09-04 16:30:00,email,inbound,Sarah Chen,VP Engineering,[email],Elena Rodriguez,Big news!,"Elena!! Guess what — I've been promoted to CTO! 🎉 Officially starting in the role next Monday. David is being promoted to VP Engineering to take my old role. I'll still be involved in vendor decisions but at a higher level. Wanted you to hear it from me first. This doesn't change anything about our plans for Athena Cloud — if anything, as CTO I have more influence to push for the Enterprise upgrade. Let's catch up next week? - Sarah",positive,active,180000,"champion_promoted,cto,positive_signal",,2024-09-06,TRUE,,email
CRM-034,2024-09-06 09:00:00,email,outbound,Sarah Chen,CTO,[email],Elena Rodriguez,RE: Big news!,"Sarah!! Congratulations — so well deserved! 🎉 This is fantastic news. Would love to catch up next week. Also, since you'll have broader visibility now, I'd love to share some thoughts on how we can make Athena Cloud work even harder across the organization. Congrats again! - Elena",positive,active,180000,"congrats,relationship_maintenance",,,,,email
CRM-035,2024-09-12 10:00:00,meeting,outbound,Sarah Chen,CTO,[email],Elena Rodriguez,Catch-up with Sarah (new CTO),"Great meeting with Sarah in her new CTO role. She's energized but stretched thin — 'I'm in 12 meetings a day now.' She confirmed she'll champion the renewal but said 'Margaret [the CFO] is thorough. You need to bring data, not stories.' When I asked about marketing seats she paused and said 'honestly Elena, Lisa's team restructured down to 15 people from 25. I'm not sure we need all those seats. Can you put together some options?' I said I would. THIS IS THE MOMENT I should have proactively offered to reduce the seats. Instead I said 'I'll put together options' — which means I need to actually do it.",neutral,active,180000,"cto_meeting,marketing_reduction_requested,must_follow_up",35,2024-09-20,FALSE,,zoom
CRM-036,2024-09-18 14:15:00,email,inbound,David Wu,VP Engineering,[email],Elena Rodriguez,Enterprise upgrade status,"Hi Elena, Now that I'm VP Eng I'm trying to get all our tool upgrades approved before the CFO review. Can you send me the Enterprise tier pricing again? I want to include it in my budget request for Q4. Sarah said she'd support it but I need to run the numbers. Also — random question — have you heard of [Competitor X]? One of my team leads mentioned them. Not saying we're looking but I want to be informed. Thanks, David",neutral,active,180000,"enterprise_pricing_request,competitor_mentioned,david_promoted",,2024-09-19,TRUE,,email
CRM-037,2024-09-19 08:30:00,email,outbound,David Wu,VP Engineering,[email],Elena Rodriguez,RE: Enterprise upgrade status,"Hi David, Congrats on the promotion! Enterprise tier for your 25 engineering seats: €9.80/seat/month = €2,940/month = €35,280/year (up from current €22,200/year = +€13,080 annually). Re: [Competitor X] — happy to do a detailed comparison if that would help. We generally see customers who evaluate them come back to us because of our alerting depth and HIPAA compliance, but I'm biased 😊. Let me know if you want me to put together a comparison doc. Best, Elena",positive,active,180000,"enterprise_pricing_sent,competitor_comparison_offered",,,,,email
CRM-038,2024-10-01 09:45:00,email,inbound,James Park,Procurement Director,[email],Elena Rodriguez,CFO review update,"Elena, FYI — the CFO review for your contract is scheduled for the last week of November. Margaret has asked each vendor's procurement lead (that's me for your contract) to present a utilization analysis. I'll need current usage data from your side. Can you pull a usage report for all Meridian seats? Also, between us, pricing is going to come up. If there's any flexibility, now would be the time. - James",neutral,active,180000,"cfo_review_scheduled,usage_data_requested,pricing_signal",,2024-10-03,TRUE,,email
CRM-039,2024-10-03 11:00:00,email,outbound,James Park,Procurement Director,[email],Elena Rodriguez,RE: CFO review update,"Hi James, Thanks for the heads up — really appreciate it. I'll have the usage report ready by end of week. Quick question: would it be helpful if I also prepared an ROI analysis showing the business impact? Happy to put together something that makes your presentation easier. RE: pricing — let me put together some options that I think will work for everyone. I have some ideas. Talk soon, Elena",positive,active,180000,"usage_report_promised,roi_offered",,2024-10-07,FALSE,,email
CRM-040,2024-10-10 16:00:00,note,internal,,,,Elena Rodriguez,URGENT - Renewal risk assessment,"OK I need to be honest with myself about where we stand with Meridian. The good: Engineering loves us, Sarah is CTO and a champion, David wants to upgrade to Enterprise. The bad: Marketing has 12/25 seats active and declining, I never followed up on Sarah's request to 'put together options' for marketing (Sept 12 — almost a month ago!!), the new CFO is reviewing everything, James basically told me the utilization numbers will be a problem, and [Competitor X] has been mentioned. I STILL haven't sent James the usage report I promised on Oct 3. I'm dropping balls. Need to prioritize this renewal above everything else for the next 6 weeks.",negative,active,180000,"risk_assessment,dropped_commitments,urgent",,,,internal,
CRM-041,2024-10-14 09:00:00,email,outbound,James Park,Procurement Director,[email],Elena Rodriguez,Usage Report + ROI Analysis - Meridian Health,"Hi James, Apologies for the delay — attached is the usage report and ROI analysis for your CFO review. Summary: - Engineering: 89% utilization, 34% deployment cycle improvement, est. €115K in annual efficiency gains - Marketing: 48% utilization (12/25 seats active) Happy to discuss. I also have some ideas on restructuring the contract that I think Margaret will appreciate — can we grab 30 mins this week? Best, Elena",neutral,active,180000,"usage_report_sent,roi_sent,late_delivery",,,Usage_Report_Meridian_Oct2024.pdf,email,
CRM-042,2024-10-21 14:00:00,meeting,outbound,"Sarah Chen, James Park",CTO; Procurement Director,"[email], [email]",Elena Rodriguez,Pre-renewal strategy meeting,"Met with Sarah and James to discuss renewal approach. I presented the usage data openly — engineering strong, marketing underutilized. Proposed reducing marketing seats from 25 to 15 (matching team size after restructure) and upgrading engineering to Enterprise tier. Sarah liked the approach: 'I appreciate you bringing this up proactively. Margaret will respond well to this.' James agreed: 'much better than us discovering it in the review.' But I noticed he didn't say I should go LOWER than 15 — Lisa's team is only using 12 seats. Maybe I should propose 12 instead of 15? Going to think about it. Net financial impact of my proposal: Marketing reduction (-€9,720/year) + Engineering upgrade (+€13,080/year) = net +€3,360. Not exactly compelling. Need a better structure.",neutral,active,180000,"pre_renewal,proposal_discussed,marketing_reduction",45,2024-11-01,TRUE,,zoom
CRM-043,2024-11-04 11:30:00,email,inbound,Lisa Huang,Marketing Ops Manager,[email],Elena Rodriguez,Marketing seats,"Hi Elena, I heard from James that you're looking at restructuring our contract. I just wanted to flag — we actually only use about 12 of the seats actively. The others are allocated to people who left during the restructure or moved to other teams. I've been meaning to bring this up but honestly wasn't sure who to tell. Would be great if we could right-size this. Lisa",neutral,active,180000,"lisa_confirms_12_seats,marketing_overpayment_flagged",,2024-11-06,FALSE,,email
CRM-044,2024-11-06 10:15:00,note,internal,,,,Elena Rodriguez,Lisa's email - need to act,"Lisa just confirmed what I already knew — they only use 12 seats. She's been meaning to bring it up. I should have addressed this months ago when I first saw the usage data. And I promised Sarah I'd 'put together options' back in September and never did. The longer I wait, the worse this looks. Sending the revised proposal to James today.",neutral,active,180000,"self_critique,must_act",,,,internal,
