id,timestamp,activity_type,direction,contact_name,contact_title,contact_email,logged_by,subject,body,sentiment,deal_stage,deal_value,tags,duration_min,follow_up_date,follow_up_done,attachment,channel
CRM-045,2024-11-12 15:00:00,email,inbound,James Park,Procurement Director,[email],Elena Rodriguez,Competitor evaluation,"Elena, I should let you know — as part of the CFO review, Margaret has asked us to get comparison quotes from two other vendors including [Competitor X]. This is standard for the review process and doesn't mean anything has changed about our preference. But you should be aware. David's engineering leads have already been asking about [Competitor X]'s debugging features. I think we can make a strong case for Athena Cloud but I need ammunition — hard ROI numbers and a clear comparison. Can we schedule something next week? Also, between us, pricing will come up. If there's any flexibility, now would be the time. - James",neutral,active,180000,"formal_competitor_evaluation,pricing_pressure,urgent",,2024-11-14,TRUE,,email
CRM-046,2024-11-14 14:00:00,meeting,outbound,"Sarah Chen, David Wu, James Park",CTO; VP Engineering; Procurement Director,"[email], [email], [email]",Elena Rodriguez,Renewal Negotiation Meeting,"Critical meeting. Presented the rebalanced proposal: - Engineering: upgrade to Enterprise tier, 25 seats @ €9.80 = €2,940/mo - Marketing: reduce to 12 seats @ €8.10 = €97.20/mo Total new ACV: €36,446/mo = approx €194K/year (was €180K). Wait, I think I did that math wrong in the meeting. Need to double-check. [Note: the correct calculation is Eng: 25 x €9.80 x 12 = €2,940/mo = €35,280/yr + Mktg: 12 x €8.10 x 12 = €97.20/mo = €1,166/yr. Total = €36,446/yr?? That can't be right. The marketing is per seat per month. 12 x €8.10 = €97.20/mo = €1,166.40/yr. Total = €35,280 + €1,166 = €36,446. No that's wrong — previous was 25 x €7.40 x 12 = €2,220/mo for engineering = €26,640/yr + 25 x €8.10 x 12 = €2,430/mo for marketing = €29,160/yr? Nope. I'm confusing myself. Will recalculate properly.] Bottom line: Sarah and David are supportive. James wants a 5% overall discount to present to Margaret. I said I'd come back with options. [Competitor X] was mentioned again — David said their sales team has been aggressive but he personally prefers Athena Cloud.",neutral,negotiation,194000,"renewal_negotiation,pricing_confusion,competitor_pressure,discount_requested",60,2024-11-20,TRUE,,zoom
CRM-047,2024-11-20 09:00:00,email,outbound,James Park,Procurement Director,[email],Elena Rodriguez,Renewal Proposal - Final Terms,"Hi James, Following our discussion, here's the restructured proposal: CURRENT: 25 Eng seats (Growth, €7.40) + 25 Mktg seats (€8.10) = €180K/year PROPOSED: 25 Eng seats (Enterprise, €9.80) + 12 Mktg seats (€8.10) = €35,280 + €11,664 = WAIT. Let me redo this. 25 x €9.80 x 12 = €35,280 (Engineering). 12 x €8.10 x 12 = €1,166.40. That's €36,446. That seems too low. I think the original contract was calculated differently. Let me send a corrected version tomorrow — sorry about this. - Elena",negative,negotiation,194000,"pricing_error,unprofessional,must_correct",,,,,email
CRM-048,2024-11-21 08:00:00,email,outbound,James Park,Procurement Director,[email],Elena Rodriguez,CORRECTED: Renewal Proposal - Meridian Health,"James, Apologies for yesterday's confusion. Here are the correct numbers: CURRENT CONTRACT (monthly): - 25 Engineering seats @ €7.40/seat = €185/mo per seat... OK I realize the issue. Our pricing is annual per-seat pricing, not monthly. Let me clarify: CURRENT: Engineering: 25 seats x €7,400/yr = €185,000??? No that's not right either. I'm going to have Finance prepare a clean quote and send it over today. Really sorry about the back and forth. - Elena",negative,negotiation,194000,"continued_pricing_confusion,credibility_risk",,,,,email
CRM-049,2024-11-21 14:00:00,note,internal,,,,Elena Rodriguez,Pricing disaster - need help,"I completely embarrassed myself with the Meridian pricing emails. I don't even know our own pricing model clearly enough to calculate a renewal quote without messing it up. Asked Finance to prepare a clean proposal. The actual numbers: Current contract: €180K/year all-in (this was the negotiated annual price, not calculated per-seat per-month). Proposed: Engineering Enterprise upgrade + Marketing seat reduction. Finance says the clean proposal is: Engineering 25 seats Enterprise = €147,000/yr. Marketing 12 seats = €47,000/yr. Total = €194,000/yr. OR with 5% discount James requested: €184,300/yr. So net +€4,300 vs current contract. Going to send the clean quote from Finance directly.",negative,negotiation,194000,"pricing_resolved,lesson_learned",,,,internal,
CRM-050,2024-11-22 10:00:00,email,outbound,James Park,Procurement Director,[email],Elena Rodriguez,Meridian Health - Clean Renewal Proposal,"Hi James, Please find attached the formal renewal proposal prepared by our Finance team. I apologize for the confusion in my previous emails — I was working from an outdated pricing sheet. Clean numbers: Option A (restructured, no discount): Engineering Enterprise 25 seats: €147,000/yr | Marketing 12 seats: €47,000/yr | Total: €194,000/yr Option B (restructured + 5% loyalty discount): Total: €184,300/yr Both options include the Marketing seat reduction (saving you €33K vs paying for unused seats). The Engineering Enterprise upgrade unlocks the advanced trace and distributed debugging features David's team has been requesting. I genuinely believe Option B is the right structure — you get more value from Engineering and stop paying for unused Marketing capacity. Happy to discuss. - Elena",positive,negotiation,194000,"clean_proposal_sent,two_options",,,Renewal_Proposal_Meridian_2024_FINAL.pdf,email,
CRM-051,2024-12-02 11:00:00,email,inbound,James Park,Procurement Director,[email],Elena Rodriguez,RE: Renewal Proposal,"Elena, Good news — Margaret approved Option B (€184,300/yr with the 5% discount). She specifically noted that she appreciated us proactively reducing the Marketing seats rather than waiting for the review to catch it. That went a long way. Contract starts Dec 1 for 12 months. Can you send the updated agreement? One thing: Margaret wants quarterly utilization reports going forward. Non-negotiable. - James",positive,closed_won,184300,"renewal_closed,option_b,cfo_appreciated_transparency",,2024-12-05,TRUE,,email
CRM-052,2024-12-05 09:00:00,email,outbound,James Park,Procurement Director,[email],Elena Rodriguez,Renewal Contract - Meridian Health (Year 2),"James, Wonderful news! Contract attached: - 12-month term, Dec 1 2024 - Nov 30 2025 - 25 Engineering seats (Enterprise) - 12 Marketing seats - ACV: €184,300 (5% loyalty discount applied) - Quarterly utilization reports committed - Payment terms: Net 30 Please route for signature. And please pass along my thanks to Margaret — I appreciate the partnership. Best, Elena",positive,closed_won,184300,contract_sent_yr2,,,Contract_MeridianHealth_Year2.pdf,email,
CRM-053,2024-12-10 16:30:00,note,internal,,,,Elena Rodriguez,Year 2 renewal retrospective,"Renewal closed at €184,300 (was €180K). Net +€4,300. Could have been better but honestly I'm relieved we retained them. Lessons: 1) I should have addressed the marketing seats proactively 3 months earlier. 2) My pricing emails were embarrassing and damaged credibility with James. 3) James is a genuine ally — he coached me through the CFO review without being explicit about it. Need to invest in that relationship. 4) Competitor [X] was mentioned 3 times across the renewal cycle. Need to prepare a standing competitive defense. 5) Sarah being promoted to CTO is great but she has less time now. Need to build the relationship with David as the day-to-day champion.",neutral,closed_won,184300,"retrospective,lessons_learned",,,,internal,
CRM-054,2025-01-14 06:45:00,note,internal,,,,Elena Rodriguez,INCIDENT - Meridian affected,Got alerted at 6:45am. Platform outage affecting multiple customers including Meridian. Engineering team's monitoring is down. Working with our SRE team on resolution. Will update when I know more.,negative,active,184300,"p1_incident,outage",,,,internal,
CRM-055,2025-01-14 10:00:00,email,outbound,Sarah Chen,CTO,[email],Elena Rodriguez,Service disruption notification,"Sarah, I want to personally reach out about the platform disruption this morning. Your engineering team's monitoring has been affected since approximately 6:30am. Root cause: a database migration failure in our infrastructure. Our team is actively working on it and we expect resolution within the next 2 hours. I know how critical this is for your team and I'm sorry for the disruption. I'll update you as soon as we have resolution. - Elena",negative,active,184300,"incident_notification,transparency",,,,,email
CRM-056,2025-01-14 09:52:00,email,inbound,David Wu,VP Engineering,[email],Elena Rodriguez,RE: Service disruption notification,"Elena, This is not great. My team has been flying blind for 3+ hours. We had a production deployment scheduled this morning that we've had to postpone. Can you get me a more specific ETA? And when this is resolved I'm going to need a full post-mortem. - David",negative,active,184300,"incident_escalation,customer_frustrated",,2025-01-14,TRUE,,email
CRM-057,2025-01-14 12:15:00,email,outbound,"Sarah Chen, David Wu",CTO; VP Engineering,"[email], [email]",Elena Rodriguez,Service restored - Meridian Health,"Sarah, David — Service is fully restored as of 12:10pm. Total downtime: approximately 3 hours 20 minutes. I'm deeply sorry for the disruption. Here's what happened: - Root cause: A scheduled database migration failed due to an edge case in our migration pipeline - Impact: Your engineering team's monitoring was unavailable for ~3.2 hours - Immediate fix: Rollback and manual migration applied - Permanent fix: We're adding a redundancy layer to the migration pipeline (ETA: end of January) I'll have a detailed post-mortem document for you by Friday. We'll also be issuing an SLA credit for this incident — I'll work with James on the specifics. Again, my sincere apologies. This shouldn't have happened. - Elena",negative,active,184300,"incident_resolved,post_mortem_promised,sla_credit",,2025-01-17,TRUE,,email
CRM-058,2025-01-17 10:00:00,email,outbound,"Sarah Chen, David Wu, James Park",CTO; VP Engineering; Procurement Director,"[email], [email], [email]",Elena Rodriguez,Post-Mortem: January 14 Service Disruption,"Team, As promised, please find attached the detailed post-mortem for the January 14 incident. Summary: - Root cause: Database migration pipeline lacked failover redundancy - Duration: 3 hours 20 minutes - Customer impact: Engineering monitoring unavailable, 1 deployment postponed - Estimated productivity impact: ~140 engineer-hours affected - Remediation: Redundancy layer added to migration pipeline (completed Jan 16) - Preventive measure: All future migrations will run in shadow mode first SLA credit: €3,600 applied to your February invoice. This doesn't make up for the disruption but I want to be transparent about the financial acknowledgment. Let me know if you have any questions. - Elena",neutral,active,184300,"post_mortem_sent,sla_credit_issued",,,PostMortem_Jan14_Meridian.pdf,email,
CRM-059,2025-01-20 14:30:00,email,inbound,David Wu,VP Engineering,[email],Elena Rodriguez,RE: Post-Mortem,"Elena, Thanks for the thorough post-mortem. The remediation steps look solid. My team is satisfied with the response. The SLA credit is appreciated. Let's move forward. One thing — can we get added to your early notification list for any future maintenance or migration events? We'd like to schedule around them. - David",positive,active,184300,"incident_closed,customer_satisfied",,2025-01-21,TRUE,,email
CRM-060,2025-03-25 14:00:00,meeting,outbound,"David Wu, James Park",VP Engineering; Procurement Director,"[email], [email]",Elena Rodriguez,Q1 2025 QBR - Meridian Health,"QBR without Sarah (she sent apologies — board meeting conflict). David presented engineering metrics, still strong. No recurrence of the January incident. James mentioned the quarterly utilization report looks good for engineering (89% utilization) but marketing is now at 48% — down from when we right-sized. 12 seats, only ~6 people logging in regularly. James didn't make a big deal of it but noted 'Margaret will ask about this.' I said we'd keep monitoring. David asked about our product roadmap for H2 — specifically interested in the distributed tracing improvements we announced. NO mention of [Competitor X] this quarter which is a positive signal. But I'm worried about marketing again. After the meeting James sent me a Slack: 'Elena, just between us — Margaret has been talking about operational efficiency a LOT in leadership meetings. Like, a LOT. Heads up for renewal planning.' I thanked him.",neutral,active,184300,"qbr_q1_2025,marketing_declining_again,sarah_absent,cfo_warning",,,,zoom,
CRM-061,2025-05-15 10:30:00,email,inbound,Sarah Chen,CTO,[email],Elena Rodriguez,Heads up re: vendor review,"Elena, Quick heads up — Margaret (CFO) has asked all department heads to present a vendor optimization plan by end of Q2. She's specifically asked about overlap in our developer tooling stack. I think we can make a strong case for Athena Cloud but I'll need updated ROI numbers. David can help pull the metrics on his end. I'd also like to discuss the marketing seat situation before this becomes a bigger issue. Can we find time next week? - Sarah",neutral,active,184300,"vendor_review,roi_needed,marketing_discussion_requested",,2025-05-20,FALSE,,email
CRM-062,2025-06-02 09:00:00,note,internal,,,,Elena Rodriguez,MISSED FOLLOW-UP AGAIN,Just realized I never scheduled the meeting Sarah requested on May 15. That's 2.5 weeks ago. She asked me to discuss the marketing seats and the vendor review and I just... forgot. I've been focused on the Nexus expansion and Orbita support issues. This is the second time I've dropped the ball on Meridian's marketing seat issue — first was September 2024 when Sarah asked me to 'put together options' and I took 2 months. Cannot let this happen again. Emailing Sarah now.,negative,active,184300,"dropped_commitment,urgent,self_critique",,,,internal,
CRM-063,2025-06-02 09:15:00,email,outbound,Sarah Chen,CTO,[email],Elena Rodriguez,RE: Heads up re: vendor review,"Sarah, Apologies for the delayed response — no excuse, this should have been my top priority. I'd love to meet this week to discuss both the ROI update and the marketing seat situation. I have some ideas on the marketing side that I think will work well for the vendor review. Does Thursday at 2pm work? - Elena",neutral,active,184300,"late_response,meeting_requested",,,,,email
CRM-064,2025-06-02 11:30:00,email,inbound,Sarah Chen,CTO,[email],Elena Rodriguez,RE: RE: Heads up re: vendor review,Thursday works. See you then. -S,neutral,active,184300,meeting_confirmed,,,,,email
CRM-065,2025-06-05 14:00:00,meeting,outbound,Sarah Chen,CTO,[email],Elena Rodriguez,Vendor review prep + marketing seats,"Met with Sarah. She was direct: 'Elena, the marketing seat thing has been hanging over us for a year now. We need to just deal with it.' I agreed and proposed reducing to 12 seats (matching actual usage). She said 'honestly, I'd go lower — maybe 10. Lisa's team might shrink further.' We agreed on 12 for now with a review in 3 months. She also mentioned the Q4 earnings call was heavy on 'operational efficiency' language and that Margaret is driving a company-wide cost review. RE: ROI — Sarah asked for a one-pager she can present to Margaret. 'Give me the headline number and make it bulletproof. Margaret is a McKinsey person — she'll poke holes in anything fuzzy.' I committed to having the ROI one-pager by next Friday. CANNOT drop this commitment.",neutral,active,184300,"marketing_12_seats_agreed,roi_one_pager_committed,cfo_prep",40,2025-06-13,FALSE,,zoom
CRM-066,2025-07-10 09:00:00,slack,inbound,James Park,Procurement Director,[email],Elena Rodriguez,,[Slack DM] Elena, just a heads up — our new CFO is reviewing all vendor contracts. You might want to get ahead of this. Also I've been hearing some noise about [Competitor X] from our engineering leads. Not sure how serious it is but wanted you to know.,neutral,active,184300,"competitor_signal,cfo_review,james_coaching",,,,slack
CRM-067,2025-07-10 09:30:00,slack,outbound,James Park,Procurement Director,[email],Elena Rodriguez,,[Slack DM] Thanks James — really appreciate the heads up. Can you tell me more about what the engineering leads are saying about [Competitor X]? Want to make sure we're addressing any gaps.,neutral,active,184300,competitor_investigation,,,,slack,
CRM-068,2025-07-10 09:45:00,slack,inbound,James Park,Procurement Director,[email],Elena Rodriguez,,[Slack DM] Not much detail — just that their debugging features look slick and someone saw a demo at a conference. Dont think its anything formal yet but Margaret has been asking about competitive alternatives as part of the review. Id say its more procedural than real threat at this point but good to be prepared,neutral,active,184300,"competitor_detail,conference_demo,procedural_eval",,,,slack,
CRM-069,2025-08-20 14:00:00,email,inbound,Lisa Huang,Marketing Ops Manager,[email],Elena Rodriguez,Quick billing question,"Hi Elena, Sorry to bother you — I got a notification from our finance system that we're still being charged for 12 marketing seats. I thought we were going to right-size? My team is down to about 10 people who actually use it now and even they're not using it every day. Can you look into this? Thanks, Lisa",neutral,active,184300,"billing_query,marketing_further_decline,10_active_seats",,2025-08-22,FALSE,,email
CRM-070,2025-09-15 09:00:00,note,internal,,,,Elena Rodriguez,Meridian status - 75 days to renewal,"Renewal Dec 1. Status: Engineering strong (89% utilization, Enterprise tier, David is happy). Marketing is a mess — Lisa says only 10 people use it, we're billing for 12. I STILL haven't sent Sarah the ROI one-pager she asked for on June 5. That's 3+ months overdue. I keep getting pulled into other accounts. Lisa's billing email from August is unanswered too. James has been warning me for months that the CFO review is coming. I need to get my act together on this account or I'm going to lose a €184K contract through negligence, not competition. Priority #1 starting today.",negative,active,184300,"renewal_75_days,multiple_dropped_commitments,self_critique,urgent",,,,internal,
CRM-071,2025-11-28 09:00:00,note,internal,,,,Elena Rodriguez,Account transition — Meridian Health,"Carlos has asked me to transition Meridian to a new AM so I can focus on the Vortex scaling project full-time. The new AM is Tomás Herrera — he joined Athena Cloud in September from Salesforce. Good guy but hasn't managed an account this complex before. I'm preparing a handoff document. Key items: (1) renewal is Nov 2026, (2) marketing seat utilization still at 42%, (3) 3 unanswered emails I need to close out, (4) SLA credit pending from the Dec 15 incident — MUST be applied to January invoice. I'm worried about the handoff but Carlos says Tomás can handle it. Adding to my to-do list for the handoff meeting on Jan 8.",neutral,active,184000,"transition,handoff,tomas_herrera",,,,,
CRM-072,2025-12-15 16:30:00,note,internal,,,,Elena Rodriguez,SLA INCIDENT — Meridian Health,"4.5-hour API monitoring disruption today. Affected all Meridian services. Engineering team reported it immediately — David Wu called me. Marketing didn't notice (of course). Per contract Section 7.2, Meridian is entitled to a 5% credit on the next monthly invoice. That's €929.18 off the January invoice. I've notified Sofia in Finance to generate the credit note. I'll email James to let him know we're aware and the credit will be applied automatically. IMPORTANT: I need to make sure this credit gets applied to the January invoice before I transition the account to Tomás.",negative,active,184000,"sla_breach,credit_pending,must_apply_january",,,,,
CRM-073,2025-12-16 10:00:00,email,outbound,James Park,Procurement Director,[email],Elena Rodriguez,SLA incident notification + credit,Emailed James about yesterday's incident. Confirmed 5% credit (€929.18) will be applied to the January invoice. He acknowledged. Also mentioned I'll be transitioning the account to Tomás in January. James asked me to make sure the handoff includes 'all the context' — his words. He specifically asked about the credit being applied. I said it would be.,neutral,active,184000,"sla_notification,credit_confirmed,handoff_mentioned",,,,,email
CRM-074,2025-12-19 09:00:00,note,internal,,,,Elena Rodriguez,Last day on Meridian — handoff to Tomás,"Today is my last day managing Meridian. Handoff doc shared with Tomás via Confluence. Key items covered: account history, stakeholder map, marketing utilization issue, renewal timeline. One thing I haven't called out explicitly enough: the SLA credit. The credit note CN-2025-MH-002 was generated just YESTERDAY — I haven't had time to verify it will be applied to the January invoice. It's in my handoff doc (page 4, section 'Pending Items') but I'm rushing because I need to start on the Vortex deployment Monday. The credit note exists in the system. Tomás should see it when the January invoice is generated. I think. I hope. Handoff meeting with James and Sarah is scheduled for Dec 22.",neutral,active,184000,"handoff_complete,credit_in_doc_but_not_verbal,oversight",,,,,
CRM-075,2025-12-22 14:00:00,meeting,outbound,James Park; Sarah Chen,Procurement Dir; CTO,[email],Elena Rodriguez; Tomás Herrera,Account Handoff — Meridian Health,"Handoff meeting. Elena introduced Tomás. James was polite but guarded: 'I've been working with Elena for 2.5 years. Starting over with someone new is not ideal.' Sarah was warmer: 'Welcome Tomás. The product is good. Just don't make us chase you.' Elena walked through the account history. Tomás asked good questions about the engineering metrics and the marketing situation. James asked about the SLA credit: 'Elena, the credit from the December 15 incident — that's being applied to the January invoice, right?' Elena: 'Yes, it's in the system.' She didn't verify. Tomás wrote it down but didn't follow up. Meeting ran 40 minutes. At the end James said to Tomás: 'Look, I want this to work. But trust is earned, not transferred. Prove yourself.' Elena attended as a courtesy — she transitioned off the account on Dec 19 but stayed for the handoff.",neutral,active,184000,"handoff_meeting,tomas_intro,james_guarded,sla_credit_discussed_briefly",40,,,,zoom
CRM-076,2025-12-26 10:00:00,email,outbound,James Park; Sarah Chen; David Wu; Lisa Huang,Procurement Dir; CTO; VP Eng; Mkt Ops Mgr,[email],Tomás Herrera,"Introduction — Tomás Herrera, your new AM","Sent intro email to the Meridian team. Brief background on myself, contact info, commitment to continuity. James replied same day — polite, one line: 'Welcome. Let's schedule a check-in for mid-January.' Sarah replied warmly. David didn't reply. Lisa didn't reply. Sent during the holiday week — low engagement expected.",neutral,active,184000,"tomas_intro_email,mixed_response,holiday_timing",,,,,email
CRM-077,2026-01-19 11:00:00,email,inbound,James Park,Procurement Director,[email],Tomás Herrera,Invoice discrepancy — missing SLA credit,James emailed me about the January invoice. He says the SLA credit from the December incident (€929.18) wasn't applied. I've had this account for a month and somehow missed this. Going back through Elena's handoff doc now. Found a reference on page 4: 'SLA credit CN-2025-MH-002 pending application to January invoice.' James even asked about the credit in the Dec 22 handoff meeting. Elena said 'it's in the system' and I wrote it down. But I never verified it was actually applied to the invoice when it was auto-generated on Jan 1. I should have caught this weeks ago. Need to dig into the billing system.,negative,active,184000,"invoice_discrepancy,credit_missing,month_of_context_missed",,,,,email
CRM-078,2026-01-21 09:00:00,note,internal,,,,Tomás Herrera,Meridian SLA credit — root cause of billing error,Investigated the missing SLA credit. Here's what happened: (1) Dec 15 — SLA breach. Elena logged it. (2) Dec 18 — Credit note CN-2025-MH-002 generated by Sofia in Finance. (3) Dec 19 — Elena transitioned off the account. Credit note was generated literally the day before she left. (4) Dec 22 — Handoff meeting. James asked about the credit. Elena said 'it's in the system.' I wrote it down but didn't verify. (5) Jan 1 — Invoice auto-generated at full price. The credit note exists but was never linked to the invoice. It requires a manual step: someone has to apply the credit note before the invoice is sent. I had 10 days between the handoff meeting and the invoice generation. I should have checked. I called James to explain and apologize. He was frustrated but pragmatic — agreed to pay January at full price and have the credit applied to February instead.,negative,active,184000,"root_cause_found,manual_credit_process,ten_day_gap,james_pragmatic",,,,,
CRM-079,2026-01-22 10:00:00,call,outbound,James Park,Procurement Director,[email],Tomás Herrera,Call with James — billing resolution,"Called James to discuss the SLA credit issue. He was direct: 'This is exactly the kind of thing that erodes trust. Elena promised the credit would be applied. She left. You didn't know about it. The invoice came full price. We noticed before you did. That's not a good start, Tomás.' I apologized and explained the gap. He accepted: 'Fine. We'll pay January as-is. Apply the credit to February. And Tomás — set a reminder. I don't want to chase this again.' I promised he wouldn't have to. He also mentioned that they're now splitting payments by department: 'Margaret wants Engineering and Marketing costs tracked separately. You'll get two payments per invoice from now on.' I confirmed that's fine on our end.",negative,active,184000,"billing_resolution,split_payments_announced,trust_discussion",12,,,,phone
CRM-080,2026-02-01 09:00:00,note,internal,,,,Tomás Herrera,February invoice — SLA credit verified,"Personally verified the February invoice before it went out. SLA credit CN-2025-MH-002 (€929.18) applied. Net invoice: €17,654.40. James acknowledged receipt — one word reply: 'Received.' No warmth but no complaint either. Engineering portion expected ~Feb 13, Marketing ~Feb 20 based on James's indication of the split. Setting calendar reminders for both.",neutral,active,184000,"credit_applied_verified,invoice_correct",,,,,
CRM-081,2026-02-10 10:00:00,note,internal,,,,Tomás Herrera,Meridian renewal planning — internal assessment,"Starting to think about the Meridian renewal (contract end was Nov 2025 — we're on auto-renewal terms now, formal renewal discussion targeting Q2). Account health looks solid: Engineering usage is strong (22-24 active users out of 25 seats), no open support escalations that I can see in my queue, and the SLA credit issue from January was resolved cleanly. Marketing utilization is lower but that's been the case since day one — Elena's notes mention it. Planning to propose a 2-year renewal with a small expansion on engineering seats. Will schedule a call with James in March to kick off the conversation.",positive,renewal_planning,380000,"renewal,auto_renewal,optimistic_assessment",,,,,
CRM-082,2026-02-14 14:00:00,email,outbound,Sarah Chen,CTO,[email],Tomás Herrera,Catching up — Meridian + Athena Cloud,"Sent a check-in email to Sarah. Asked how the engineering team is finding the Enterprise tier features. She replied same day: 'The team loves it. Feature adoption is up. David's team relies on it daily.' Positive signal. Didn't mention marketing or any billing issues. I take this as confirmation that the core relationship is healthy. Sarah is clearly the champion — engineering is where the value is.",positive,renewal_planning,380000,"sarah_positive,engineering_champion,renewal_signal",,,,,email
CRM-083,2026-02-25 09:00:00,note,internal,,,,Tomás Herrera,Meridian renewal — confidence high,"Renewal prep update. My read on this account: low risk. Engineering is the anchor — high usage, strong champion (Sarah), product is embedded in their workflow. Marketing is a smaller line item and utilization has always been soft, but it's not a dealbreaker. James is transactional but fair — he'll negotiate hard but he's not looking to leave. Planning to propose renewal in March with: (1) Engineering 25 seats Enterprise renewed at current rate, (2) Marketing seats right-sized to 8 from 12, (3) 2-year term with 3% discount. Target ACV: €350K. I think this lands.",positive,renewal_planning,350000,"high_confidence,renewal_proposal_draft,marketing_rightsize",,,,,
CRM-084,2026-03-10 11:00:00,call,outbound,James Park,Procurement Director,[email],Tomás Herrera,Renewal kick-off call — Meridian Health,"Called James to start the renewal conversation. He was... not what I expected. Opened with: 'Tomás, before we talk renewal, we need to talk about the last three months.' He brought up: (1) Lisa has been raising marketing seat issues through support for months and 'nobody on your side seems to care,' (2) billing continued after the contract expired with no formal renewal — 'our legal team is asking questions,' (3) the SLA credit was almost missed. I was blindsided. I didn't know about the support tickets — I've been checking my CRM queue and email but apparently the escalations went to Elena's old queue and were re-routed to support management, not to me. James: 'I told Elena at the handoff: trust is earned, not transferred. You've had this account for three months and you didn't know your customer was threatening to dispute invoices through support?' He's right. I need to regroup. Renewal is not the slam dunk I thought it was.",negative,renewal_negotiation,350000,"blindsided,support_escalations_unknown,trust_eroded,legal_questions,must_regroup",30,,,,phone
