interaction_id,ticket_id,timestamp,interaction_type,direction,author,author_role,channel,content,ticket_status,priority,category,tags,satisfaction_score,sla_breach,time_spent_min,assignee,customer_department,resolution_confirmed,attachment,notes
INT-1001,TKT-4850,2023-11-06 09:12:00,ticket_created,inbound,David Wu,customer,web_portal,"Hi, we just started our contract and need help setting up the API monitoring for our staging environment. We have a microservices architecture with ~40 services running on Kubernetes. What's the best way to instrument them?",open,medium,onboarding,"setup,kubernetes,staging",,,,Alex Torres,Engineering,,,
INT-1002,TKT-4850,2023-11-06 09:15:00,auto_reply,outbound,System,system,email,Thank you for contacting Athena Cloud Support. Your ticket TKT-4850 has been created. An engineer will respond within 4 hours.,open,,,,,,,,,,,
INT-1003,TKT-4850,2023-11-06 10:30:00,reply,outbound,Alex Torres,support_engineer,web_portal,"Hi David! Welcome to Athena Cloud. For a K8s microservices setup, I'd recommend our Helm chart deployment. I've attached our K8s quickstart guide. The key steps are:

1. Install the Athena agent via Helm (chart in the guide)
2. Configure the service discovery for your 40 services
3. Set up the initial alert rules (I'd suggest starting with our 'microservices starter pack' template)

Happy to jump on a call if you'd like a walkthrough. We also have a dedicated onboarding engineer who can pair with your team for the first week.",in_progress,,,,,,20,,,,k8s_quickstart_v4.pdf,
INT-1004,TKT-4850,2023-11-06 14:22:00,reply,inbound,David Wu,customer,web_portal,Thanks Alex! The guide looks great. We got the Helm chart deployed and can see 35 of our 40 services. The remaining 5 are on a legacy sidecar pattern — not standard K8s pods. Any advice on how to instrument those?,,,,,,,,,Engineering,,,
INT-1005,TKT-4850,2023-11-06 15:10:00,internal_note,internal,Alex Torres,support_engineer,internal,Customer has a hybrid setup. Need to check if our sidecar adapter handles legacy patterns. Escalating to Priya for the edge case.,,,,,,,10,,,,,
INT-1006,TKT-4850,2023-11-06 16:45:00,reply,outbound,Priya Sharma,senior_engineer,web_portal,"Hi David, Alex looped me in for the legacy sidecar question. We have a custom adapter for exactly this pattern. I'll need to know:
1. What runtime are the sidecars using? (envoy, nginx, custom?)
2. Are they reporting metrics via StatsD or Prometheus?

Once I know this I can configure the adapter for you. Usually takes about 30 mins.",in_progress,,,,,,15,Priya Sharma,,,,
INT-1007,TKT-4850,2023-11-07 08:30:00,reply,inbound,David Wu,customer,web_portal,They're custom Go sidecars reporting via StatsD. Pretty nonstandard — sorry about that 😅,,,,,,,,,Engineering,,,
INT-1008,TKT-4850,2023-11-07 10:00:00,reply,outbound,Priya Sharma,senior_engineer,web_portal,"No worries, we've seen this before! I've configured the StatsD adapter for your environment. Here's what you need to add to your sidecar config:

[attached: sidecar_adapter_config.yaml]

Deploy this and you should see the remaining 5 services within 10 minutes. Let me know how it goes.",in_progress,,,,,,35,,,,sidecar_adapter_config.yaml,
INT-1009,TKT-4850,2023-11-07 11:15:00,reply,inbound,David Wu,customer,web_portal,All 40 services visible! You guys are fast. Thanks Priya and Alex — great start to the relationship. 🎉,,,,,,,,,Engineering,,,
INT-1010,TKT-4850,2023-11-07 11:20:00,status_change,internal,Priya Sharma,senior_engineer,internal,Resolved. All 40 services instrumented including 5 legacy sidecars.,resolved,,,,,,,,,TRUE,,
INT-1011,TKT-4850,2023-11-08 09:00:00,survey,inbound,David Wu,customer,email,How would you rate your support experience?,,,,,5,,,,,,,
INT-1012,TKT-4852,2023-11-14 07:30:00,ticket_created,inbound,David Wu,customer,email,Getting a lot of false positive alerts — about 30 per hour from the payment gateway service. It's triggering on normal traffic spikes during checkout. Can we tune the thresholds?,open,medium,configuration,"alerts,false_positives,payment_gateway",,,,Alex Torres,Engineering,,,
INT-1013,TKT-4852,2023-11-14 08:45:00,reply,outbound,Alex Torres,support_engineer,email,"Hi David, this is common with the default alert thresholds on high-traffic services. Let me pull your traffic pattern for the payment gateway and I'll suggest optimized thresholds.

In the meantime, you can reduce the noise by going to Settings > Alerts > Payment Gateway and changing the sensitivity from 'Aggressive' to 'Balanced'.",in_progress,,,,,,15,,,,,
INT-1014,TKT-4852,2023-11-14 10:00:00,reply,inbound,David Wu,customer,email,Changed to Balanced — that cut it down to about 5/hour which is manageable. But still some noise during the 2pm checkout spike. Can you look at the pattern?,,,,,,,,,Engineering,,,
INT-1015,TKT-4852,2023-11-14 14:30:00,reply,outbound,Alex Torres,support_engineer,email,"Analyzed your traffic for the past week. The 2pm spike is consistent — it's your daily batch reconciliation hitting the payment API. I've created a custom alert rule that excludes the 1:45pm-2:15pm window from anomaly detection. This should eliminate the remaining false positives without reducing your coverage.

Config attached — apply it via the CLI: `athena alerts import custom_payment_rule.json`",in_progress,,,,,,30,,,,custom_payment_rule.json,
INT-1016,TKT-4852,2023-11-14 16:00:00,reply,inbound,David Wu,customer,email,"Applied it. Zero false positives in the last hour. Perfect, thanks Alex.",,,,,,,,,Engineering,,,
INT-1017,TKT-4852,2023-11-14 16:05:00,status_change,internal,Alex Torres,support_engineer,internal,Resolved. Custom alert rule for payment gateway batch window.,resolved,,,,,,5,,,TRUE,,
INT-1018,TKT-4852,2023-11-15 10:00:00,survey,inbound,David Wu,customer,email,,,,,,5,,,,,,,
INT-1019,TKT-4858,2023-12-04 11:30:00,ticket_created,inbound,Lisa Huang,customer,web_portal,"Hi, I attended the training session last week with Elena. I'm trying to set up a dashboard to monitor our campaign API response times but I can't find the template she showed us. Can someone point me to it?",open,low,how_to,"dashboard,marketing,campaign_api",,,,Mike Chen,Marketing,,,
INT-1020,TKT-4858,2023-12-04 13:15:00,reply,outbound,Mike Chen,support_agent,web_portal,"Hi Lisa! The template Elena showed is in the Dashboard Gallery under 'Marketing Operations > Campaign API Monitoring.' Here's the direct link: [dashboard-gallery/marketing-ops/campaign-api]

Once you open it, click 'Clone to My Dashboards' and it'll be ready to customize. Let me know if you need help with any modifications!",in_progress,,,,,,8,,,,,
INT-1021,TKT-4858,2023-12-04 14:45:00,reply,inbound,Lisa Huang,customer,web_portal,"Found it, thanks! One more question — can I set up an alert if our ad spend API response time goes above 500ms? We had an issue last month where a rogue API call ran up our costs before anyone noticed.",,,,,,,,,Marketing,,,
INT-1022,TKT-4858,2023-12-04 15:30:00,reply,outbound,Mike Chen,support_agent,web_portal,"Absolutely — that's exactly what the anomaly detection feature is for. Go to Alerts > New Rule > select your ad spend API endpoint > set threshold to 500ms > set action to 'Notify via Slack.' I'd also recommend enabling the cost anomaly detection — it'll flag any unusual spend patterns automatically.

Here's a 2-minute video walkthrough: [link_to_video_walkthrough]",in_progress,,,,,,12,,,,,
INT-1023,TKT-4858,2023-12-05 09:20:00,reply,inbound,Lisa Huang,customer,web_portal,Got it working! The cost anomaly detection is clever. Thanks Mike.,,,,,,,,,Marketing,,,
INT-1024,TKT-4858,2023-12-05 09:25:00,status_change,internal,Mike Chen,support_agent,internal,Resolved. Dashboard setup + anomaly detection configured for marketing.,resolved,,,,,,,,,TRUE,,
INT-1025,TKT-4858,2023-12-06 11:00:00,survey,inbound,Lisa Huang,customer,email,,,,,,4,,,,,,,
INT-1026,TKT-4867,2024-01-08 06:45:00,ticket_created,inbound,David Wu,customer,email,URGENT: We're seeing intermittent webhook delivery failures from Athena Cloud to our PagerDuty integration. About 20% of alerts aren't making it through. This is critical — we rely on these for on-call alerting. Started noticing around 2am.,open,high,bug,"webhook,pagerduty,delivery_failure,urgent",,,,Priya Sharma,Engineering,,,
INT-1027,TKT-4867,2024-01-08 06:48:00,auto_reply,outbound,System,system,email,High priority ticket created. An engineer will respond within 1 hour.,open,,,,,,,,,,,
INT-1028,TKT-4867,2024-01-08 07:15:00,internal_note,internal,Priya Sharma,senior_engineer,internal,Checking webhook delivery logs. Seeing timeouts on the PagerDuty endpoint. Could be on their side or our retry logic. Pulling connection metrics.,,,,,,,15,,,,,
INT-1029,TKT-4867,2024-01-08 07:35:00,reply,outbound,Priya Sharma,senior_engineer,email,"Hi David, I'm investigating this now. I can see the delivery failures in our logs — they're timeout-related. Two possibilities:
1. PagerDuty is experiencing latency on their webhook ingestion endpoint
2. Our retry logic isn't handling the timeout correctly

I'm checking both angles. In the meantime, can you confirm: are you seeing the same issue with any other webhook destinations (Slack, email)?",in_progress,,,,,,20,,,,,
INT-1030,TKT-4867,2024-01-08 07:50:00,reply,inbound,David Wu,customer,email,Slack webhooks seem fine. Only PagerDuty is affected. My team is really nervous about this — we have a production deployment scheduled for this afternoon and we need reliable alerting.,,,,,,,,,Engineering,,,
INT-1031,TKT-4867,2024-01-08 08:30:00,internal_note,internal,Priya Sharma,senior_engineer,internal,"Confirmed: PagerDuty is fine. Our webhook delivery service has a connection pool leak that manifests under sustained load. The pool exhausts after ~6 hours, causing timeouts. Found the bug in webhook_delivery.go line 847. Hotfix in progress.",,,,,,,45,,,,,
INT-1032,TKT-4867,2024-01-08 09:00:00,reply,outbound,Priya Sharma,senior_engineer,email,"David, found the root cause. It's on our side — a connection pool issue in our webhook delivery service. I'm deploying a hotfix now. ETA: 30 minutes.

In the meantime, I've manually restarted the delivery service which clears the pool. Your webhooks should be flowing again. Can you verify on your end?",in_progress,,,,,,30,,,,,
INT-1033,TKT-4867,2024-01-08 09:10:00,reply,inbound,David Wu,customer,email,Confirmed — webhooks are coming through again. Thanks for the fast turnaround Priya. Let me know when the permanent fix is live.,,,,,,,,,Engineering,,,
INT-1034,TKT-4867,2024-01-08 10:15:00,reply,outbound,Priya Sharma,senior_engineer,email,"Hotfix deployed at 10:05am. The connection pool leak is patched. I've also added monitoring on the pool utilization so we'll catch any recurrence before it impacts delivery.

Post-mortem: Connection pool in webhook delivery service had a leak under sustained load (>6 hours continuous delivery). Pool exhausted, causing timeouts. Fix: proper connection cleanup on timeout + pool size monitoring.

Sorry for the disruption. This shouldn't happen again.",resolved,,,,,,60,,,TRUE,,
INT-1035,TKT-4867,2024-01-08 10:30:00,reply,inbound,David Wu,customer,email,Impressive response time — from report to permanent fix in under 4 hours. We're good for the deployment this afternoon. Thanks Priya.,,,,,,,,,Engineering,,,
INT-1036,TKT-4867,2024-01-09 09:00:00,survey,inbound,David Wu,customer,email,,,,,,5,,,,,,,
INT-1037,TKT-4871,2024-02-05 10:00:00,ticket_created,inbound,Lisa Huang,customer,email,"Hi, I have a question about our billing. We're being charged for 25 marketing seats but I don't think we're using all of them. Can someone tell me which seats are active and which aren't? I want to understand what we're paying for.",open,low,billing,"billing,seat_count,marketing",,,,Mike Chen,Marketing,,,
INT-1038,TKT-4871,2024-02-05 14:20:00,reply,outbound,Mike Chen,support_agent,email,"Hi Lisa, I can pull a seat utilization report for you. Give me until tomorrow and I'll have it ready.

In the meantime, you can see active vs. inactive seats in your admin panel under Settings > Team > Seats. The 'Last Active' column will show when each user last logged in.",in_progress,,,,,,8,,,,,
INT-1039,TKT-4871,2024-02-06 11:00:00,reply,outbound,Mike Chen,support_agent,email,"Hi Lisa, here's the utilization report for your marketing seats:

- 25 licensed seats
- 10 active in the last 30 days
- 8 active in the last 7 days  
- 15 seats with no activity in 30+ days

The inactive seats are mostly allocated to team members who either haven't completed onboarding or haven't logged in since the initial setup. Would you like me to flag these for your admin to review?

If you'd like to adjust the seat count, that would be a contract change — your account manager Elena can help with that.",in_progress,,,,,,25,,,,seat_utilization_marketing_feb2024.csv,
INT-1040,TKT-4871,2024-02-07 09:30:00,reply,inbound,Lisa Huang,customer,email,Thanks Mike. 15 inactive seats is more than I expected. I'll talk to Elena about adjusting this. Can you close the ticket for now?,,,,,,,,,Marketing,,,
INT-1041,TKT-4871,2024-02-07 09:35:00,status_change,internal,Mike Chen,support_agent,internal,Resolved per customer request. Note: customer flagged that 15/25 marketing seats are inactive. This may become a billing/contract issue. Flagged for AM awareness.,resolved,,,,,,,,,TRUE,,potential_billing_issue_flagged
INT-1042,TKT-4871,2024-02-08 10:00:00,survey,inbound,Lisa Huang,customer,email,,,,,,3,,,,,,,lower_score_reflects_billing_frustration_not_support_quality
INT-1043,TKT-4876,2024-03-11 14:00:00,ticket_created,inbound,Raj Patel,customer,web_portal,"Hi, I'm on David Wu's engineering team. We're hitting rate limits on the monitoring API during our CI/CD pipeline runs. We run about 200 builds/day and each one calls the Athena API to register a deployment. Is there a way to increase our rate limit?",open,medium,configuration,"rate_limit,ci_cd,api",,,,Alex Torres,Engineering,,,
INT-1044,TKT-4876,2024-03-11 15:30:00,reply,outbound,Alex Torres,support_engineer,web_portal,"Hi Raj! The default rate limit on the deployment registration API is 100 calls/minute. With 200 builds/day you're probably hitting bursts during peak CI hours.

Two options:
1. I can increase your rate limit to 300/min (no charge, just a config change on our side)
2. You can batch your deployment registrations using our bulk API endpoint — this is more efficient and won't hit rate limits

I'd recommend option 2 for long-term scalability. Docs: [link_to_bulk_api_docs]

Want me to do option 1 as a quick fix while you implement option 2?",in_progress,,,,,,15,,,,,
INT-1045,TKT-4876,2024-03-11 16:15:00,reply,inbound,Raj Patel,customer,web_portal,"Option 1 for now please, we'll work on implementing the bulk API next sprint. Thanks!",,,,,,,,,Engineering,,,
INT-1046,TKT-4876,2024-03-11 16:30:00,reply,outbound,Alex Torres,support_engineer,web_portal,Done — rate limit increased to 300/min. You should see the change immediately. Let me know if you still hit any issues during peak CI times.,resolved,,,,,,10,,,TRUE,,
INT-1047,TKT-4876,2024-03-12 09:00:00,survey,inbound,Raj Patel,customer,email,,,,,,5,,,,,,,
INT-1048,TKT-4880,2024-04-02 08:00:00,ticket_created,inbound,David Wu,customer,web_portal,Our main engineering dashboard is loading really slowly — taking 15-20 seconds. It was fine until last week. We've added about 8 new custom widgets. Is that the issue?,open,medium,performance,"dashboard,slow,performance",,,,Alex Torres,Engineering,,,
INT-1049,TKT-4880,2024-04-02 09:30:00,reply,outbound,Alex Torres,support_engineer,web_portal,"Hi David, 15-20 second load times are definitely not normal. I'm looking at your dashboard config now. You're right that the new widgets are a factor — specifically, 3 of them are running real-time queries over a 90-day window. That's a lot of data to fetch on each load.

Quick fix: I'll change those 3 widgets from 'real-time' to 'cached (5 min refresh)'. Load time should drop to 2-3 seconds. You won't lose freshness for anything meaningful.

Does that work for you or do you specifically need real-time on those?",in_progress,,,,,,20,,,,,
INT-1050,TKT-4880,2024-04-02 10:15:00,reply,inbound,David Wu,customer,web_portal,5-min cache is fine for those widgets. Go ahead and make the change. But longer term — will this be an issue as we add more widgets? We're planning to build out department-level dashboards for each service team.,,,,,,,,,Engineering,,,
INT-1051,TKT-4880,2024-04-02 11:00:00,reply,outbound,Alex Torres,support_engineer,web_portal,"Changed. Load time should be back to normal — let me know.

For the longer term: the Enterprise tier has optimized query execution and dashboard caching that handles large widget counts much better. Given your team's dashboard usage, it might be worth evaluating the Enterprise upgrade. Your AM Elena can walk you through the differences.

For now, my recommendation: keep real-time only for the widgets where you truly need <5 min freshness (usually alerting and on-call dashboards). Everything else can use cached mode without loss of utility.",resolved,,,,,,15,,,TRUE,,
INT-1052,TKT-4880,2024-04-02 11:30:00,reply,inbound,David Wu,customer,web_portal,"Load time is 2.5 seconds now. Perfect. And yeah, the Enterprise tier is on my list to discuss with Elena for the renewal. Thanks Alex.",,,,,,,,,Engineering,,,
INT-1053,TKT-4880,2024-04-03 09:00:00,survey,inbound,David Wu,customer,email,,,,,,4,,,,,,,dock_for_initial_issue_not_response_quality
INT-1054,TKT-4883,2024-05-08 15:00:00,ticket_created,inbound,David Wu,customer,email,"Hi, Sarah asked me to pull our audit logs for an upcoming HIPAA audit. I can see the audit log in the dashboard but can't figure out how to export it in a format our compliance team can use. Is there a CSV or PDF export?",open,medium,how_to,"hipaa,audit_log,export,compliance",,,,Alex Torres,Engineering,,,
INT-1055,TKT-4883,2024-05-08 16:20:00,reply,outbound,Alex Torres,support_engineer,email,"Hi David, the audit log export is available in the Enterprise tier trial features you're on. Go to:

Admin > Compliance > Audit Log > Export

You'll see options for CSV, JSON, and PDF. For HIPAA audits, I'd recommend the PDF format — it includes the compliance metadata headers that auditors typically look for.

Date range: you can export up to 12 months at a time. Filter by: service, user, event type.

Let me know if the audit team needs anything specific formatted.",resolved,,,,,,10,,,TRUE,,
INT-1056,TKT-4883,2024-05-09 08:00:00,reply,inbound,David Wu,customer,email,Found it — the PDF export is exactly what we need. Compliance team is happy. Thanks!,,,,,,,,,Engineering,,,
INT-1057,TKT-4883,2024-05-10 09:00:00,survey,inbound,David Wu,customer,email,,,,,,5,,,,,,,
INT-1058,TKT-4885,2024-06-12 10:30:00,ticket_created,inbound,Lisa Huang,customer,web_portal,I set up anomaly detection for our ad spend API back in December but I can't find the alert configuration anymore. Did something change? I haven't logged in for a few weeks.,open,low,how_to,"anomaly_detection,marketing,lost_config",,,,Mike Chen,Marketing,,,
INT-1059,TKT-4885,2024-06-12 14:00:00,reply,outbound,Mike Chen,support_agent,web_portal,"Hi Lisa, your anomaly detection config is still there! The dashboard UI was updated in our March release — the alerts section moved from the left sidebar to the top toolbar under 'Monitoring > Anomaly Rules'.

Your original rule for the ad spend API (>500ms threshold) is still active and has triggered 3 times since you set it up (all resolved automatically). Would you like me to walk you through the new UI?",in_progress,,,,,,12,,,,,
INT-1060,TKT-4885,2024-06-14 08:15:00,reply,inbound,Lisa Huang,customer,web_portal,"Oh ok, I found it now. Thanks. Didn't realize the UI changed. Could you guys send a heads-up when things move around? It's confusing when you don't log in for a while.",,,,,,,,,Marketing,,,
INT-1061,TKT-4885,2024-06-14 09:00:00,reply,outbound,Mike Chen,support_agent,web_portal,Fair point — I'll pass that feedback to our product team. We do send release notes via email but I understand they can be easy to miss. Glad you found it! Let me know if you need anything else.,resolved,,,,,,5,,,TRUE,,
INT-1062,TKT-4887,2024-08-19 11:00:00,ticket_created,inbound,James Park,customer,email,"Hi, our new CFO Margaret Walsh has asked me to verify data retention policies for all our vendor tools. For Athena Cloud, I need to confirm:
1. How long is monitoring data retained?
2. How long are audit logs retained?
3. What happens to data after contract termination?
4. Is data encrypted at rest and in transit?

This is part of a broader vendor compliance review. Appreciate a prompt response.",open,medium,compliance,"data_retention,cfo_review,compliance,security",,,,Priya Sharma,Procurement,,,
INT-1063,TKT-4887,2024-08-19 13:00:00,internal_note,internal,Priya Sharma,senior_engineer,internal,CFO-driven compliance review. Need to be thorough on this one. Pulling our compliance documentation.,,,,,,,10,,,,,
INT-1064,TKT-4887,2024-08-19 14:30:00,reply,outbound,Priya Sharma,senior_engineer,email,"Hi James, thank you for the thorough questions. Here's our response:

1. Monitoring data: Retained for 90 days (per the amended DPA we signed in Oct 2023). Older data is archived for up to 12 months and available on request.
2. Audit logs: Retained for 24 months (HIPAA requirement).
3. Post-termination: All customer data is deleted within 30 days of contract end, with a certificate of destruction provided.
4. Encryption: AES-256 at rest, TLS 1.3 in transit. All data centers are SOC2 Type II certified.

I've attached our updated Security Whitepaper and Data Processing Agreement for Margaret's review. Please let me know if she needs any additional detail.",in_progress,,,,,,40,,,,athena_security_whitepaper_2024.pdf,
INT-1065,TKT-4887,2024-08-20 09:00:00,reply,inbound,James Park,customer,email,This is exactly what I needed. Clean and comprehensive. I'll pass it to Margaret. Thanks Priya.,,,,,,,,,Procurement,,,
INT-1066,TKT-4887,2024-08-20 09:05:00,status_change,internal,Priya Sharma,senior_engineer,internal,Resolved. Note: this is part of the CFO's vendor review. May signal increased scrutiny on the contract.,resolved,,,,,,,,,TRUE,,cfo_review_context
INT-1067,TKT-4887,2024-08-21 10:00:00,survey,inbound,James Park,customer,email,,,,,,5,,,,,,,
INT-1068,TKT-4889,2024-10-07 13:00:00,ticket_created,inbound,Raj Patel,customer,web_portal,The distributed tracing feature (Enterprise trial) is showing incomplete traces for our microservice call chains. About 30% of traces are missing spans for the payment-processing service. We think it might be related to our custom gRPC implementation. This is blocking our evaluation of the Enterprise tier for the renewal discussion.,open,high,bug,"distributed_tracing,enterprise,grpc,evaluation_blocking",,,,Priya Sharma,Engineering,,,
INT-1069,TKT-4889,2024-10-07 13:30:00,reply,outbound,Priya Sharma,senior_engineer,web_portal,"Hi Raj, thanks for flagging this. Incomplete traces with gRPC are a known edge case we're actively fixing. The issue is that our trace propagation doesn't handle gRPC streaming correctly — it works for unary calls but drops context on bidirectional streams.

I have a patched version that fixes this. Can I deploy it to your environment? It's not in the GA release yet but it's been tested.",in_progress,,,,,,20,,,,,
INT-1070,TKT-4889,2024-10-07 14:00:00,reply,inbound,Raj Patel,customer,web_portal,Yes please — David approved. Go ahead and deploy.,,,,,,,,,Engineering,,,
INT-1071,TKT-4889,2024-10-07 16:30:00,reply,outbound,Priya Sharma,senior_engineer,web_portal,Patch deployed. The trace propagation for gRPC streaming should now be complete. Can you run your test suite and let me know if you're seeing full traces?,in_progress,,,,,,45,,,,,
INT-1072,TKT-4889,2024-10-08 09:00:00,reply,inbound,Raj Patel,customer,web_portal,"Ran it this morning — all traces complete now. Every span is showing up including the bidirectional gRPC calls. This is great, exactly what we need for the Enterprise evaluation. Thanks Priya!",,,,,,,,,Engineering,,,
INT-1073,TKT-4889,2024-10-08 09:10:00,status_change,internal,Priya Sharma,senior_engineer,internal,Resolved. gRPC streaming trace propagation patch deployed. Customer confirmed full trace completeness. This unblocks their Enterprise tier evaluation for the renewal.,resolved,,,,,,,,,TRUE,,renewal_context_enterprise_evaluation
INT-1074,TKT-4889,2024-10-09 09:00:00,survey,inbound,Raj Patel,customer,email,,,,,,5,,,,,,,
INT-1102,TKT-4895,2024-12-09 10:00:00,ticket_created,inbound,James Park,customer,email,"Hi, the first invoice on our renewed contract (INV-2024-MH-013) shows €15,358. Based on the contract (€184,300/year, December prorated), I expected approximately €15,358.33. The amounts match but the line items don't break down correctly — it shows 25 Engineering seats at the OLD rate (€7.40) instead of the new Enterprise rate (varies). Can someone fix the line item detail?",open,medium,billing,"invoice,line_items,renewal,contract_mismatch",,,,Mike Chen,Procurement,,,
INT-1103,TKT-4895,2024-12-09 11:30:00,reply,outbound,Mike Chen,support_agent,email,"Hi James, you're right — the total is correct but the line items are pulling from the old contract terms. This is a known issue when contracts are updated mid-billing-cycle. Our billing team will issue a corrected invoice with the proper line item breakdown by end of day.

The amount you owe doesn't change — it's a display issue. Sorry for the confusion on the first invoice of the new contract.",in_progress,,,,,,15,,,,,
INT-1104,TKT-4895,2024-12-09 16:00:00,reply,outbound,Mike Chen,support_agent,email,"James, corrected invoice attached. Line items now correctly show:
- 25 Engineering seats (Enterprise tier)
- 12 Marketing seats
- 5% loyalty discount applied
- December proration

Total unchanged: €15,358.33. Please let me know if Margaret needs any further detail for her records.",resolved,,,,,,20,,,TRUE,INV-2024-MH-013-corrected.pdf,
INT-1105,TKT-4895,2024-12-10 08:00:00,reply,inbound,James Park,customer,email,Looks correct now. Please make sure future invoices have the right breakdown from the start — Margaret scrutinizes every line item. Thanks Mike.,,,,,,,,,Procurement,,,
INT-1106,TKT-4895,2024-12-11 10:00:00,survey,inbound,James Park,customer,email,,,,,,3,,,,,,,dock_for_incorrect_initial_invoice_not_resolution_speed
INT-1093,TKT-4893,2025-01-14 06:35:00,ticket_created,inbound,System Alert,system,monitoring,AUTOMATED ALERT: Platform outage detected. Multiple customers affected. Monitoring services unavailable. Triggered by: database migration failure in primary cluster.,open,critical,incident,"p1,outage,platform,database_migration",,,,Incident Commander,All,,,
INT-1094,TKT-4893,2025-01-14 06:40:00,internal_note,internal,Incident Commander,engineering_lead,internal,"P1 declared. Database migration pipeline failed. Rolling back. ETA for resolution: 2 hours. Affected customers: estimated 45 accounts including Meridian Health, Nexus Fintech, Atlas Logistics.",,,,,,,5,,,,,
INT-1095,TKT-4893,2025-01-14 07:00:00,reply,outbound,System,system,email,ATHENA CLOUD STATUS UPDATE: We are currently experiencing a service disruption affecting monitoring services. Our team is actively working on resolution. ETA: 2 hours. We will provide updates every 30 minutes. Status page: status.athenacloud.com,in_progress,,,,,,,,,,,
INT-1096,TKT-4893,2025-01-14 07:30:00,reply,outbound,System,system,email,STATUS UPDATE: Root cause identified — database migration failure. Rollback in progress. Estimated restoration: 11:00am CET.,in_progress,,,,,,,,,,,
INT-1097,TKT-4893,2025-01-14 08:00:00,reply,inbound,David Wu,customer,email,Elena already reached out — appreciate the proactive communication. My team is waiting. Can you confirm: is any monitoring data being lost during the outage or will it backfill?,,,,,,,,,Engineering,,,
INT-1098,TKT-4893,2025-01-14 08:15:00,reply,outbound,Priya Sharma,senior_engineer,email,"Hi David, data is being buffered during the outage. Once restored, it will backfill automatically. You won't lose any monitoring data — there may be a 15-20 minute gap in real-time alerting but historical data will be complete.",in_progress,,,,,,10,,,,,
INT-1099,TKT-4893,2025-01-14 10:10:00,status_change,internal,Incident Commander,engineering_lead,internal,Service restored at 10:10am CET. Total downtime: 3 hours 35 minutes. Data backfill in progress. Initiating customer communications.,resolved,,,,,,,,,,,
INT-1100,TKT-4893,2025-01-14 10:15:00,reply,outbound,System,system,email,RESOLVED: All Athena Cloud monitoring services have been restored as of 10:10am CET. Data backfill is in progress and will complete within 1 hour. A detailed post-mortem will be published within 72 hours.,resolved,,,,,,,,,,,
