interaction_id,ticket_id,timestamp,interaction_type,direction,author,author_role,channel,content,ticket_status,priority,category,tags,satisfaction_score,sla_breach,time_spent_min,assignee,customer_department,resolution_confirmed,attachment,notes
INT-1101,TKT-4893,2025-01-14 12:20:00,reply,inbound,David Wu,customer,email,Confirmed — everything is back up and running on our end. Data backfill completed. Waiting for the post-mortem. — David,,,,,,,,,Engineering,TRUE,,
INT-1075,TKT-4891,2025-02-07 09:30:00,ticket_created,inbound,Maria Chen,customer,web_portal,"Hi, we're experiencing intermittent failures on the /v2/transactions endpoint monitoring. The API monitoring is returning 504 Gateway Timeout errors about 15% of the time. This started after we updated our infrastructure to Kubernetes 1.29. The monitoring data is critical for our procurement team's daily operations.",open,high,bug,"api,504,timeout,v2_transactions,kubernetes_upgrade",,,,Kevin Liu,Engineering,,,
INT-1076,TKT-4891,2025-02-07 09:33:00,auto_reply,outbound,System,system,email,High priority ticket created. An engineer will respond within 1 hour.,open,,,,,,,,,,,
INT-1077,TKT-4891,2025-02-07 10:15:00,internal_note,internal,Kevin Liu,support_agent,internal,"New ticket, P2. Customer reporting 504s on /v2/transactions after K8s upgrade. Need to check if our agent is compatible with K8s 1.29. Checking compatibility matrix.",,,,,,,10,,,,,
INT-1078,TKT-4891,2025-02-07 10:45:00,reply,outbound,Kevin Liu,support_agent,web_portal,"Hi Maria, thanks for reporting this. The 504 errors after a K8s 1.29 upgrade could be related to a known issue with our agent's health check probe timing. K8s 1.29 changed the default probe behavior.

Can you try updating the agent's readiness probe timeout from 5s to 15s? Here's the config change:

```yaml
readinessProbe:
  httpGet:
    path: /healthz
    port: 8080
  timeoutSeconds: 15
  periodSeconds: 10
```

Let me know if this reduces the 504 rate.",in_progress,,,,,,25,,,,,
INT-1079,TKT-4891,2025-02-07 14:00:00,reply,inbound,Maria Chen,customer,web_portal,"Applied the change. The 504 rate dropped from 15% to about 8%. Better, but still not acceptable. We need this below 1% for our procurement operations.",,,,,,,,,Engineering,,,
INT-1080,TKT-4891,2025-02-07 15:30:00,internal_note,internal,Kevin Liu,support_agent,internal,Partial improvement. The probe fix helped but there's something else going on. Looking at the agent logs more closely. The timeouts might be related to the /v2/transactions endpoint specifically — might be a different issue from the K8s compatibility thing. Going to try the connection pool settings.,,,,,,,20,,,,,
INT-1081,TKT-4891,2025-02-07 16:00:00,reply,outbound,Kevin Liu,support_agent,web_portal,"Maria, the probe fix helped but didn't fully resolve it. I'm looking at the connection pool settings for the /v2/transactions endpoint. Can you try setting the max connections to 50 (from the default 25)?

Add this to your agent config:
```yaml
endpoints:
  v2_transactions:
    max_connections: 50
    timeout: 30s
```

This should handle the higher connection volume from K8s 1.29's pod networking changes.",in_progress,,,,,,30,,,,,
INT-1082,TKT-4891,2025-02-08 08:00:00,reply,inbound,Maria Chen,customer,web_portal,Applied the connection pool change overnight. Seeing some improvement — maybe 4-5% error rate now. Still above our 1% threshold. This is really impacting our daily operations. Is there someone more senior who can look at this?,,,,,,,,,Engineering,,,
INT-1083,TKT-4891,2025-02-08 09:00:00,internal_note,internal,Kevin Liu,support_agent,internal,"Customer requesting escalation. I'm running out of ideas on this one. The standard fixes (probe timing, connection pool) helped partially but didn't solve it. Could be a deeper compatibility issue. Should escalate to Priya but she's out this week at a conference.",,,,,,,10,,,,,escalation_requested_but_priya_unavailable
INT-1084,TKT-4891,2025-02-08 10:00:00,reply,outbound,Kevin Liu,support_agent,web_portal,"Hi Maria, I understand the urgency. I've been making incremental improvements but I want to fully resolve this. Our senior engineer Priya Sharma is best positioned to diagnose the deeper K8s 1.29 compatibility issue — she'll be back on Monday. In the meantime, I'm continuing to investigate on my side.

Could you send me the output of `athena-agent diagnostics --full` so I can analyze the complete connection behavior?",in_progress,,,,,,15,,,,,
INT-1085,TKT-4891,2025-02-08 11:30:00,reply,inbound,Maria Chen,customer,web_portal,"Diagnostics output attached. Look, I appreciate the effort Kevin, but we've been going back and forth for two days and we're still at a 4-5% error rate. Our procurement team can't do their jobs properly. They're having to double-check every transaction manually. We need this fixed by Monday.",,,,,,,,,Engineering,,athena_diagnostics_meridian_20250208.txt,
INT-1086,TKT-4891,2025-02-08 14:00:00,internal_note,internal,Kevin Liu,support_agent,internal,Customer is frustrated. Rightfully so — this has been dragging. Analyzed the diagnostics. I think I see the issue — it's in the DNS resolution caching for the /v2/transactions endpoint. K8s 1.29 changed how CoreDNS handles TTLs and our agent isn't respecting the new TTL values. Going to try a DNS cache flush workaround.,,,,,,,35,,,,,
INT-1087,TKT-4891,2025-02-08 15:00:00,reply,outbound,Kevin Liu,support_agent,web_portal,"Maria, I think I've found the root cause. It's a DNS resolution issue with K8s 1.29's new CoreDNS behavior. Try this:

1. Add `dnsPolicy: ClusterFirstWithHostNet` to the agent pod spec
2. Set `ndots: 2` in the DNS config
3. Restart the agent pods

This should force proper DNS resolution for the /v2 endpoint. I'm fairly confident this is the fix but please monitor for an hour after deploying and let me know the error rate.",in_progress,,,,,,25,,,,,
INT-1088,TKT-4891,2025-02-09 10:00:00,reply,inbound,Maria Chen,customer,web_portal,"Deployed the DNS changes last night. Monitoring this morning shows maybe 2-3% error rate? Better, but still not below 1%. And honestly I'm not sure if the improvement is real or just lower traffic on a Sunday morning. I'll monitor Monday during peak hours.",,,,,,,,,Engineering,,,
INT-1089,TKT-4891,2025-02-10 08:30:00,internal_note,internal,Kevin Liu,support_agent,internal,Monday morning. Going to check Maria's metrics during peak. Priya is back today — looping her in if this isn't resolved.,,,,,,,10,,,,,
INT-1090,TKT-4891,2025-02-10 11:00:00,reply,outbound,Kevin Liu,support_agent,web_portal,"Hi Maria, I've been monitoring your metrics this morning. The error rate during peak (8-11am) was 2.1%. It's better than the original 15% but I know it's not where it needs to be.

I've verified the changes on our end and everything looks correct from the configuration perspective. I believe the remaining errors may be related to a different layer — possibly the K8s ingress controller handling.

I'm going to close this ticket as we've reduced the error rate significantly (15% → 2.1%) and the remaining issue appears to be infrastructure-related on the K8s ingress layer. If the issue persists, please open a new ticket and we can investigate the ingress path specifically.

Thank you for your patience throughout this investigation.",resolved,,,,,,20,,,,,
INT-1091,TKT-4891,2025-02-10 14:15:00,reply,inbound,Maria Chen,customer,web_portal,"Thanks, but I'm still seeing intermittent failures on the /v2/transactions endpoint. Can you check again? It was at 3.2% during our afternoon batch processing just now. We need this under 1%.",,,,,,,,,Engineering,,,
INT-1092,TKT-4891,2025-02-14 09:00:00,internal_note,internal,Kevin Liu,support_agent,internal,Noticed Maria's last message from Feb 10 — she said issues persist. Ticket was already marked resolved though. Going to check if she opened a new ticket... don't see one. Should I reopen? It's been 4 days. Let me check with my manager on Monday.,,,,,,,5,,,,,delayed_notice_of_customer_response
INT-1107,TKT-4898,2025-03-03 09:00:00,ticket_created,inbound,Lisa Huang,customer,email,"Hi, two of my team members (Jen Torres and Sam Lee) are getting 'account disabled' errors when trying to log in. They were transferred from another team as part of our restructure and I thought their accounts would carry over. Can you reactivate them?",open,low,access,"login,disabled_accounts,restructure",,,,Mike Chen,Marketing,,,
INT-1108,TKT-4898,2025-03-03 13:45:00,reply,outbound,Mike Chen,support_agent,email,"Hi Lisa, I checked and those two accounts were deactivated during the seat reduction in December (they were on the list of seats that were removed when we went from 25 to 12). Since your current contract has 12 marketing seats and 10 are currently active, I can reactivate 2 more — that would bring you to 12/12.

Do you want me to reactivate Jen and Sam's accounts? Just need your confirmation since it'll use your last two available seats.",in_progress,,,,,,12,,,,,
INT-1109,TKT-4898,2025-03-04 08:30:00,reply,inbound,Lisa Huang,customer,email,Yes please reactivate them. But this means we'll have zero spare seats which isn't great. I might need to deactivate someone else later if the team changes again. Is there a way to swap seats without going through support every time?,,,,,,,,,Marketing,,,
INT-1110,TKT-4898,2025-03-04 09:15:00,reply,outbound,Mike Chen,support_agent,email,"Jen and Sam's accounts are reactivated. They should be able to log in now.

For seat management: you can do self-service swaps in Admin > Team > Seats. Deactivate one user, activate another. No need to go through support. The only time you'd need us is if you want to change the total seat count (that's a contract change).",resolved,,,,,,10,,,TRUE,,
INT-1111,TKT-4900,2025-04-14 11:00:00,ticket_created,inbound,Raj Patel,customer,web_portal,Running complex trace queries across our payment processing pipeline is taking 45+ seconds. These are queries spanning 7 days of data across 12 services. Is there a way to optimize this? We're building a weekly reporting dashboard that needs these queries to run in under 10 seconds.,open,medium,performance,"trace_query,performance,reporting",,,,Priya Sharma,Engineering,,,
INT-1112,TKT-4900,2025-04-14 13:00:00,reply,outbound,Priya Sharma,senior_engineer,web_portal,"Hi Raj, 45 seconds for a 7-day, 12-service trace query is actually within expected range for the current query engine, but I agree it's too slow for a dashboard.

Two approaches:
1. Pre-aggregated trace summaries: I can enable a feature flag that pre-computes daily trace summaries. Your query would hit the pre-aggregated data instead of raw traces. Expected improvement: 45s → 3-4s.
2. Query optimization: Add time-based partitioning hints to your queries. Syntax: `PARTITION BY DAY` in the trace query.

I'd recommend option 1 for your reporting use case. Want me to enable it?",in_progress,,,,,,20,,,,,
INT-1113,TKT-4900,2025-04-14 13:30:00,reply,inbound,Raj Patel,customer,web_portal,Option 1 sounds perfect. Please enable it. Will the pre-aggregation run automatically or do we need to set up a cron job?,,,,,,,,,Engineering,,,
INT-1114,TKT-4900,2025-04-14 14:00:00,reply,outbound,Priya Sharma,senior_engineer,web_portal,"Enabled. It runs automatically every 6 hours (00:00, 06:00, 12:00, 18:00 UTC). First aggregation will complete within 30 minutes. After that, your dashboard queries should return in 3-4 seconds.

One note: the pre-aggregated data has 6-hour granularity. For real-time trace analysis, you'll still want to use the raw query (which will be the 45-second query). For reporting/dashboards, the pre-aggregated data is the way to go.",resolved,,,,,,15,,,TRUE,,
INT-1115,TKT-4900,2025-04-14 16:00:00,reply,inbound,Raj Patel,customer,web_portal,Just tested — 3.2 seconds! Exactly what we needed. Thanks Priya.,,,,,,,,,Engineering,,,
INT-1116,TKT-4900,2025-04-15 09:00:00,survey,inbound,Raj Patel,customer,email,,,,,,5,,,,,,,
INT-1117,TKT-4903,2025-08-20 10:45:00,ticket_created,inbound,Lisa Huang,customer,email,"Hi, following up on something I've raised before — we're still being billed for 12 marketing seats but my team is down to about 10 people who use the tool, and honestly even they don't use it every day. I want to understand: can we reduce to 8 or 10 seats? Or is this locked into the annual contract? This has been an ongoing frustration. I first raised it with Elena months ago and nothing has changed.",open,low,billing,"billing,seat_reduction,marketing,recurring_issue,escalation_risk",,,,Mike Chen,Marketing,,,
INT-1118,TKT-4903,2025-08-20 14:00:00,reply,outbound,Mike Chen,support_agent,email,"Hi Lisa, I hear you — let me check what's possible. Seat count changes are contract-level decisions, so I'd need to involve your account manager Elena. Let me flag this with her and one of you will get back to you shortly.

In the meantime, I can pull a fresh utilization report so you have the data for the conversation. I'll send it over tomorrow.",in_progress,,,,,,10,,,,,flagged_for_am_elena
INT-1119,TKT-4903,2025-08-21 09:00:00,reply,outbound,Mike Chen,support_agent,email,"Lisa, here's the utilization report:

- 12 licensed seats
- 8 active in the last 30 days
- 6 active in the last 7 days
- 4 seats with zero activity in 60+ days

I've flagged this for Elena. Seat changes would take effect at your next contract renewal (December 2025) unless Elena can negotiate an earlier adjustment.",in_progress,,,,,,20,,,,seat_utilization_marketing_aug2025.csv,
INT-1120,TKT-4903,2025-08-22 08:00:00,reply,inbound,Lisa Huang,customer,email,Thanks Mike. 6 active in 7 days out of 12 seats — that's 50% utilization. And we're paying for all 12. I know this is a contract thing but it's frustrating that I've been raising this since early 2024 and it's still not resolved. Please make sure Elena actually follows up this time.,,,,,,,,,Marketing,,,customer_frustration_escalating
INT-1121,TKT-4903,2025-08-22 08:30:00,internal_note,internal,Mike Chen,support_agent,internal,Lisa is clearly frustrated and this has been a recurring issue. Sent a direct message to Elena flagging urgency. This needs AM attention before it becomes a renewal risk. Customer explicitly said she raised it before and nothing changed.,,,,,,,5,,,,,am_notification_sent
INT-1122,TKT-4903,2025-08-25 10:00:00,status_change,internal,Mike Chen,support_agent,internal,Closing as the action item is now with AM Elena for contract discussion. Support has provided utilization data. Following up with Elena in 1 week if no action taken.,resolved,,,,,,,,,,,pending_am_action
INT-1123,TKT-4905,2025-09-08 14:00:00,ticket_created,inbound,David Wu,customer,web_portal,We're building an internal tool that needs to pull monitoring data via your API and display it in our own dashboards. The current API docs don't cover bulk data export for custom integrations. Is there a bulk API or SDK we can use? Our dev team estimates they need to pull ~500K data points per day.,open,medium,feature_request,"api,bulk_export,custom_integration,sdk",,,,Priya Sharma,Engineering,,,
INT-1124,TKT-4905,2025-09-08 16:00:00,reply,outbound,Priya Sharma,senior_engineer,web_portal,"Hi David, great to see you building on top of Athena Cloud! For 500K data points/day, I'd recommend our Streaming Export API (Enterprise tier feature). It supports:

- Real-time data streaming via WebSocket
- Batch exports via REST (up to 1M rows per request)
- SDK support in Python, Go, and TypeScript

Docs: [link_to_streaming_api]
Python SDK: `pip install athena-cloud-sdk`

I can set up a 30-minute architecture session with your dev team if helpful. We've had other customers build similar integrations and I can share some patterns.",in_progress,,,,,,20,,,,,
INT-1125,TKT-4905,2025-09-09 09:00:00,reply,inbound,David Wu,customer,web_portal,The Python SDK is perfect — my team is already checking it out. An architecture session would be great actually. Can we do it next week?,,,,,,,,,Engineering,,,
INT-1126,TKT-4905,2025-09-09 09:30:00,reply,outbound,Priya Sharma,senior_engineer,web_portal,"Absolutely! I'll send a calendar invite for next Wednesday at 2pm. I'll prepare some reference architectures from similar integrations.

In the meantime, here's a starter notebook that shows the basic patterns for pulling monitoring data via the SDK: [attached]

Looking forward to working with your team on this!",in_progress,,,,,,15,,,,athena_sdk_starter_notebook.ipynb,
INT-1127,TKT-4905,2025-09-11 14:00:00,meeting_note,internal,Priya Sharma,senior_engineer,internal,Architecture session with David's team (3 engineers). They want to build an internal observability dashboard combining Athena Cloud data with their own business metrics. Clean integration — using the Streaming API + Python SDK. Estimated build time: 2 weeks on their side. I'll be available for questions during their implementation sprint.,,,,,,,35,,,,,architecture_session_completed
INT-1128,TKT-4905,2025-09-24 10:00:00,reply,inbound,David Wu,customer,web_portal,Integration is live! Pulling 480K data points daily without issues. The Python SDK is solid. Thanks for the architecture session — saved us at least a week of trial and error. Closing this ticket.,,,,,,,,,Engineering,,,
INT-1129,TKT-4905,2025-09-24 10:10:00,status_change,internal,Priya Sharma,senior_engineer,internal,Resolved. Customer built custom integration using Streaming API + Python SDK. 480K data points/day. This deepens their dependency on Athena Cloud — positive for retention.,resolved,,,,,,,,,TRUE,,deepens_platform_dependency
INT-1130,TKT-4905,2025-09-25 09:00:00,survey,inbound,David Wu,customer,email,,,,,,5,,,,,,,
INT-1131,TKT-4907,2025-10-06 11:00:00,ticket_created,inbound,Raj Patel,customer,slack,Quick question — is there a way to set up alerts that only trigger during business hours? We're getting paged at 3am for non-critical stuff,open,low,configuration,"alerts,business_hours,scheduling",,,,Alex Torres,Engineering,,,
INT-1132,TKT-4907,2025-10-06 11:20:00,reply,outbound,Alex Torres,support_engineer,slack,"Yep! Go to Alerts > Edit Rule > Schedule tab. You can set active hours (e.g., 08:00-20:00 CET, Mon-Fri) for any non-critical alert. P1/P2 alerts will still page 24/7 regardless. Want me to set this up for your team or you good to do it?",in_progress,,,,,,5,,,,,
INT-1133,TKT-4907,2025-10-06 11:25:00,reply,inbound,Raj Patel,customer,slack,"lol that's so simple, can't believe I missed it. I'll do it myself. thx alex",,,,,,,,,Engineering,,,
INT-1134,TKT-4907,2025-10-06 11:26:00,status_change,internal,Alex Torres,support_engineer,internal,Resolved. Alert scheduling question.,resolved,,,,,,,,,TRUE,,
INT-1135,TKT-4909,2025-11-03 09:30:00,ticket_created,inbound,Lisa Huang,customer,email,"Hi Mike, I know this is more of a contract question than a support question, but since Elena hasn't gotten back to me on the seat issue from August, I figured I'd ask here: what's the process for not renewing the marketing seats portion of our contract? My team has been declining and I honestly can't justify the spend to Margaret anymore. The engineering side is a separate conversation — that's David and Sarah's domain. I just want to understand our options for marketing specifically.",open,medium,billing,"non_renewal,marketing,contract,escalation",,,,Mike Chen,Marketing,,,customer_exploring_non_renewal
INT-1136,TKT-4909,2025-11-03 10:00:00,internal_note,internal,Mike Chen,support_agent,internal,CRITICAL: Lisa is asking about non-renewal for marketing seats. She's frustrated that Elena hasn't followed up from August (TKT-4903). This is a clear escalation signal. Notifying Elena IMMEDIATELY via Slack and marking as urgent for AM attention. Also CC'ing Elena's manager.,,,,,,,5,,,,,critical_escalation_am_notified
INT-1137,TKT-4909,2025-11-03 10:30:00,reply,outbound,Mike Chen,support_agent,email,"Hi Lisa, I completely understand. Contract changes like this are handled by your account manager, and I've just escalated this directly to Elena as urgent. She or someone from the account team will reach out to you within 24 hours to discuss your options.

For what it's worth, I want to make sure your voice is heard on this — you've been consistent and patient in raising the seat utilization issue, and I appreciate that. I'll personally follow up to make sure Elena connects with you.

Is there anything else I can help with in the meantime?",in_progress,,,,,,15,,,,,
INT-1138,TKT-4909,2025-11-03 11:00:00,reply,inbound,Lisa Huang,customer,email,Thanks Mike. I appreciate you actually listening. I like Athena Cloud's product — the anomaly detection saved us money that one time. I just can't justify seats nobody uses. Let me know when Elena reaches out.,,,,,,,,,Marketing,,,
INT-1139,TKT-4909,2025-11-05 09:00:00,internal_note,internal,Mike Chen,support_agent,internal,Two days since escalation. Elena hasn't contacted Lisa yet (checked with Lisa via email). Following up with Elena again. This is the third time this issue has been flagged through support.,,,,,,,5,,,,,am_still_no_response
INT-1140,TKT-4909,2025-11-07 14:00:00,internal_note,internal,Mike Chen,support_agent,internal,Elena finally contacted Lisa today (4 days after escalation). Elena is setting up a meeting to discuss marketing seat options for the renewal. Keeping ticket open until resolved.,,,,,,,5,,,,,
INT-1141,TKT-4909,2025-11-14 10:00:00,status_change,internal,Mike Chen,support_agent,internal,"Closing ticket — Elena is handling directly as part of renewal negotiations. Lisa confirmed she's been contacted. But noting for the record: this issue has been raised through support three times (TKT-4871, TKT-4903, TKT-4909) over nearly two years. Each time it was escalated to the AM. The slow follow-through is a relationship risk that goes beyond the seat count itself.",resolved,,,,,,,,,,,recurring_issue_three_times_in_support
INT-1142,TKT-4915,2025-12-15 11:35:00,ticket_created,inbound,David Wu,customer,web_portal,ALL our monitoring dashboards are showing stale data. No alerts are firing. We noticed because our deployment cycle metric hasn't updated in 30 minutes. This is a PRODUCTION monitoring outage — we're flying blind on our engineering infrastructure. Priority: CRITICAL.,open,critical,incident,"p1,monitoring_outage,stale_data,all_services",,TRUE,,Priya Sharma,Engineering,,,
INT-1143,TKT-4915,2025-12-15 11:40:00,auto_reply,outbound,System,system,email,Critical priority ticket created. A senior engineer will respond within 15 minutes.,open,,,,,TRUE,,,,,,
INT-1144,TKT-4915,2025-12-15 11:50:00,reply,outbound,Priya Sharma,senior_engineer,web_portal,"David — we've identified the issue. Our EU-West data ingestion pipeline experienced a cascading failure starting at 11:28. This is affecting all customers in the EU-West region, not just Meridian. Engineering is working on restoration. ETA: 2-3 hours. Your monitoring data will backfill automatically once the pipeline is restored — no data loss, but there will be a gap in real-time alerting until then. I'm deeply sorry for the disruption.",in_progress,,,,,TRUE,10,,,,,
INT-1145,TKT-4915,2025-12-15 14:00:00,internal_note,internal,Priya Sharma,senior_engineer,internal,Pipeline restoration in progress. Root cause: a storage node failover triggered a cascading retry storm in the ingestion queue. 60% of pipeline capacity restored. Full restoration expected by 16:00.,,,,,,TRUE,120,,,,,
INT-1146,TKT-4915,2025-12-15 16:05:00,reply,outbound,Priya Sharma,senior_engineer,web_portal,"David — the data ingestion pipeline is fully restored as of 16:02. All monitoring data is flowing again. Historical data for the 11:28-16:02 window is backfilling now (ETA: ~45 minutes for full backfill). I'll send a detailed post-mortem within 48 hours.

Total disruption: 4 hours 34 minutes. Per your SLA terms, this constitutes a breach and you're entitled to a 5% service credit on your next invoice. Your AM Elena will follow up on the credit application.",resolved,,,,,TRUE,15,,,TRUE,,SLA BREACH. 4.5h outage. Customer entitled to 5% credit per contract Section 7.2.
INT-1147,TKT-4915,2025-12-15 16:30:00,reply,inbound,David Wu,customer,web_portal,"Dashboards are back. Backfill looks complete for engineering. I'll verify the marketing data too but honestly I doubt Lisa's team will even notice. Thanks for the fast comms during the outage, Priya — that made a big difference.",,,,,,TRUE,,,Engineering,,,
INT-1148,TKT-4915,2025-12-17 10:00:00,reply,outbound,Priya Sharma,senior_engineer,web_portal,"Post-mortem attached. Root cause: storage node failover triggered a cascading retry storm due to a missing circuit breaker in the ingestion queue. Fix deployed: circuit breaker added, retry backoff adjusted from linear to exponential. This specific failure mode cannot recur. Full timeline and preventive measures in the attached document.",,,,,,TRUE,180,,,TRUE,,Post-mortem delivered within 48 hours as promised.
INT-1149,TKT-4915,2025-12-18 09:00:00,survey,inbound,David Wu,customer,email,Post-mortem was thorough. Communication during the outage was good. The outage itself is obviously not great but shit happens. 4/5 because you handled it well.,,,,,4,TRUE,,,,,,
INT-1150,TKT-4920,2026-02-03 09:45:00,ticket_created,inbound,Lisa Huang,customer,web_portal,"Hi — I'm following up again on the marketing seat situation. Our contract was supposed to end in November but we're still being invoiced for 12 marketing seats. We have 3 people actually using the product. I raised this in August (TKT-4903) and November (TKT-4909) and was told Elena would handle it during renewal discussions, but nothing has changed. We're now paying for seats we don't use on a contract that should have expired. Can someone please clarify what's happening with our contract status and the marketing seat count?",open,high,billing,"seats,marketing,contract_expired,renewal,overcharge",,,,Alex Torres,Marketing,,,recurring_issue_fourth_time
INT-1151,TKT-4920,2026-02-03 09:50:00,auto_reply,outbound,System,system,email,Thank you for contacting support. Your ticket TKT-4920 has been created. A team member will respond within 4 hours.,open,,,,,,,,,,,
INT-1152,TKT-4920,2026-02-03 11:20:00,reply,outbound,Alex Torres,support_agent,web_portal,"Hi Lisa, thanks for reaching out. I can see the history on this and I understand the frustration. You're right that the original contract CTR-2024-MH-002 had an end date of 2025-11-30. It appears billing has continued under auto-renewal terms. I don't have visibility into the renewal negotiation status from support — that sits with the account management team. I'm escalating this to Elena again as urgent, flagging both the contract status question and the seat count. I'll make sure this gets a response within 48 hours.",in_progress,,,,,,,15,,,,,escalated_to_am_fourth_time
INT-1153,TKT-4920,2026-02-03 11:25:00,internal_note,internal,Alex Torres,support_agent,internal,"This is the FOURTH time marketing seat utilization has come through support (TKT-4871, TKT-4903, TKT-4909, now TKT-4920). Customer is now also questioning contract status — billing is continuing post-expiry with no renewal contract on file. Escalating to Elena and CC'ing her manager. This is a churn risk if not addressed immediately.",,,,,,,5,,,,,critical_escalation_contract_billing_mismatch
INT-1154,TKT-4920,2026-02-10 14:00:00,internal_note,internal,Alex Torres,support_agent,internal,One week since escalation. No response from AM team. Lisa emailed asking for an update. I have no update to give her. Escalating to support management — this pattern of AM non-response on this account is documented across four tickets now.,,,,,,,5,,,,,am_no_response_one_week
INT-1155,TKT-4920,2026-02-18 09:30:00,reply,inbound,Lisa Huang,customer,email,"Two weeks, no response from anyone on the account team. I like your product but this is becoming a procurement issue on our side. Our finance team is asking why we're paying for a contract that expired three months ago. I need an answer this week or I'll need to involve our legal team to dispute the post-expiry invoices.",,,,,,,,,Marketing,,,
INT-1156,TKT-4920,2026-02-18 10:00:00,internal_note,internal,Alex Torres,support_agent,internal,"Customer is now threatening legal/dispute action on post-expiry invoices. This has moved beyond a support issue. Marking as critical. Have directly messaged Elena's manager on Slack.",,,,,,,5,,,,,critical_legal_risk
INT-1157,TKT-4920,2026-02-19 11:00:00,reply,outbound,Alex Torres,support_agent,email,"Lisa — I've been able to get movement on this. Elena will reach out to you directly by end of day tomorrow (Feb 20) to discuss the contract status and marketing seat adjustment. I sincerely apologize for the delay. I know this has been a long-running issue and the response time has not been acceptable.",in_progress,,,,,,,10,,,,,
INT-1158,TKT-4920,2026-02-24 09:00:00,status_change,internal,Alex Torres,support_agent,internal,"Elena confirmed she contacted Lisa on Feb 20. Renewal discussion is now active. Closing from support side. For the record: this issue has been raised through support FOUR times over 2+ years. The customer is questioning post-expiry billing and has mentioned legal action. The billing/contract mismatch (invoicing on expired contract with no renewal) is still unresolved as of this note.",resolved,,,,,,,,,,,billing_contract_mismatch_unresolved
